Name,Manufacturer,Year,Model,Type,Rarity,Rarity,Country,Country,Value,PI,PI,Speed,Handling,Acceleration,Launch,Braking,Offroad
Abarth 595 '68,Abarth,1968,Abarth 595 esseesse,Cult Classics,1,Common,IT,,"35,000 CR",D,100,2.6,3.7,1.7,2.6,2,5.1
Abarth 131,Abarth,1980,Fiat 131,Classic Rally,1,Common,IT,,"250,000 CR",C,510,4.3,4.1,4.1,3.9,3.2,5.9
Abarth 695 '16,Abarth,2016,695 Biposto,Hot Hatch,1,Common,IT,,"250,000 CR",B,657,4.9,5.3,4.7,4.4,4.8,5.1
Abarth 124 '17,Abarth,2017,124 Spider,Modern Sports Cars,1,Common,IT,,"250,000 CR",C,562,5.2,4.7,3.8,4.6,3.3,5.5
Acura Integra,Acura,2001,Integra Type R,Retro Hot Hatch,1,Common,US,,"25,000 CR",C,596,5.6,5.1,3.9,3.1,3.4,5.1
Acura RSX,Acura,2002,RSX Type S,Retro Hot Hatch,1,Common,US,,"25,000 CR",C,585,5.6,5.1,3.9,3,3.5,5.3
Acura NSX '17,Acura,2017,NSX,Modern Supercars,2,Rare,US,,"170,000 CR",S1,831,7,7,9.2,10,7.1,4.7
Alfa Romeo TZ2,Alfa Romeo,1965,Giulia TZ2,Classic Racers,4,Legendary,IT,,"4,000,000 CR",B,641,5.5,3.9,4.1,3.4,3.4,5.3
Alfa Romeo GTA,Alfa Romeo,1965,Giulia Sprint GTA Stradale,Rare Classics,2,Rare,IT,,"300,000 CR",D,486,4,3.7,3.7,3.2,2.8,5.3
Alfa Romeo 33S,Alfa Romeo,1968,33 Stradale,Classic Racers,4,Legendary,IT,,"15,000,000 CR",A,707,6.2,4.4,5.7,5.7,3.6,5
Alfa Romeo 155,Alfa Romeo,1992,155 Q4,Retro Saloons,1,Common,IT,,"250,000 CR",C,561,5.4,4.4,4,4.3,2.9,5.7
Alfa Romeo 8C,Alfa Romeo,2007,8C Competizione,GT Cars,3,Epic,IT,,"300,000 CR",A,755,7,5.3,5.4,5.5,4.9,5.2
Alfa Romeo 4C,Alfa Romeo,2014,4C,Modern Sports Cars,2,Rare,IT,,"250,000 CR",A,755,5.9,5.7,4.8,7,5.2,5
Alfa Giulia '17,Alfa Romeo,2017,Giulia Quadrifoglio,Super Saloons,2,Rare,IT,,"120,000 CR",A,775,7.3,6.4,5.9,4.9,6.7,5
Alpine A110 '73,Alpine,1973,A110 1600S,Classic Rally,2,Rare,FR,,"98,000 CR",C,550,5,4.4,4.1,3.1,3,5.3
Alpine A110 '17,Alpine,2017,A110,Modern Sports Cars,3,Epic,FR,,"67,500 CR",B,694,6,6.4,5.4,5.7,4.2,4.2
Alumni Craft C. 10,Alumnicraft,2015,Class 10 Race Car,Unlimited Buggies,3,Epic,US,,"300,000 CR",B,642,4.4,3.8,5,4.1,4.8,10
#122 AC Class 1,Alumnicraft,2021,#122 Class 1 Buggy,Unlimited Buggies,3,Epic,US,,"300,000 CR",B,689,4.9,2.9,6.4,5.3,5.3,9.1
#6165 Truck,Alumnicraft,2022,#6165 Trick Truck,Unlimited Offroad,3,Epic,US,,"500,000 CR",C,596,4.4,3,3.6,2.6,5,9.3
AMC Rebel,AMC,1970,"Rebel ""The Machine""",Classic Muscle,2,Rare,US,,"250,000 CR",C,531,5.1,3.8,3.6,2.9,2.5,5.8
AMC Javelin,AMC,1971,Javelin AMX,Classic Muscle,2,Rare,US,,"250,000 CR",D,493,4.5,3.6,3.4,2.8,2.2,5.2
AMC Gremlin,AMC,1973,Gremlin X,Cult Classics,1,Common,US,,"35,000 CR",D,403,4,3.9,3.4,3.4,2.3,5.2
M12S Warthog CST,AMG Transport Dynamics,2554,M12S Warthog CST,Unlimited Offroad,4,Legendary,US,,"850,000 CR",A,719,4.2,4.1,8.6,10,6.7,10
Apollo IE '18,Apollo,2018,Intensa Emozione,Extreme Track Toys,4,Legendary,DE,,"1,500,000 CR",S2,963,7.4,10,7.7,8.4,10,3.9
Apollo IE WP,Apollo,2018,"Intensa Emozione ""Welcome Pack""",Extreme Track Toys,1,Common,DE,,"1,500,000 CR",S2,998,7.6,10,7.9,8.6,10,3.8
Ariel Atom,Ariel,2013,Atom 500 V8,Extreme Track Toys,3,Epic,GB,,"200,000 CR",S2,924,6.3,8.8,7.8,8.5,7.2,3.9
Ariel Nomad,Ariel,2016,Nomad,Unlimited Buggies,2,Rare,GB,,"93,000 CR",A,711,5.2,4.7,6.5,7.2,4.2,8.1
Ascari KZ1R,Ascari,2012,KZ1R,Modern Supercars,3,Epic,GB,,"250,000 CR",S1,829,7.9,7.3,5.9,5.2,5.9,4.9
AM DBR1,Aston Martin,1958,DBR1,Classic Racers,4,Legendary,GB,,"22,500,000 CR",B,678,6.5,4.2,3.5,2.4,3.3,5
AM DB5,Aston Martin,1964,DB5,Rare Classics,3,Epic,GB,,"800,000 CR",C,548,5.4,4,4,3.4,2.7,5.4
AM DBS,Aston Martin,2008,DBS,GT Cars,3,Epic,GB,,"325,000 CR",A,746,7.3,5.4,5.1,4.8,6.2,5.2
AM One-77,Aston Martin,2010,One-77,Super GT,4,Legendary,GB,,"1,400,000 CR",S1,843,8,6.8,6.2,6.7,6.9,4.5
Vantage S '13,Aston Martin,2013,V12 Vantage S,Super GT,3,Epic,GB,,"240,000 CR",A,796,7.8,6.2,5.4,5.7,6.4,4.4
AM Vantage '16,Aston Martin,2016,Vantage GT12,Track Toys,3,Epic,GB,,"400,000 CR",S1,829,6.7,8,5.9,6.1,8.1,4.4
AM Vulcan AMR,Aston Martin,2017,Vulcan AMR Pro,Extreme Track Toys,4,Legendary,GB,,"2,000,000 CR",S2,953,7.7,9.6,6.5,7,10,3.2
AM DB11,Aston Martin,2017,DB11,Super GT,3,Epic,GB,,"300,000 CR",A,787,7.3,6.5,5.7,6.1,6.1,4.7
Valhalla Concept,Aston Martin,2019,Valhalla Concept Car,Hypercars,4,Legendary,GB,,"1,150,000 CR",S2,959,8.5,9.2,10,10,9.4,4.6
AM DBS SL '19,Aston Martin,2019,DBS Superleggera,Super GT,3,Epic,GB,,"350,000 CR",S1,835,7.8,6.6,5.8,6.2,6.9,4.5
AM Vantage '19,Aston Martin,2019,Vantage,GT Cars,3,Epic,GB,,"430,000 CR",S1,801,7,6.7,6,6.4,6.1,4.6
AM DBX '21,Aston Martin,2021,DBX,Sports Utility Heroes,2,Rare,GB,,"200,000 CR",A,732,6.5,5.3,5.9,6.1,5.2,6.3
AM Valkyrie AMR,Aston Martin,2022,Valkyrie AMR Pro,Extreme Track Toys,4,Legendary,GB,,"4,210,000 CR",S2,998,7.3,9.4,7.7,8.3,10,4.9
AM Valkyrie,Aston Martin,2023,Valkyrie,Hypercars,4,Legendary,GB,,"3,250,000 CR",S2,978,9.2,8.8,7.4,8,10,4.7
ATS GT '18,ATS,2018,GT,Modern Supercars,3,Epic,IT,,"850,000 CR",S1,877,8,6.8,7,7.6,7.4,4.7
Audi quattro,Audi,1983,Sport quattro,Retro Rally,3,Epic,DE,,"175,000 CR",B,634,5.7,5,5.5,2.9,4,5.7
#2 Audi S1,Audi,1986,#2 Audi Sport quattro S1,Rally Monsters,4,Legendary,DE,,"375,000 CR",S1,827,6.3,6.4,8.9,2.4,5.5,7.8
Audi RS2 '95,Audi,1995,Avant RS2,Retro Saloons,1,Common,DE,,"50,000 CR",B,601,6,5.1,5,5.3,3.2,5.2
Audi RS 4 '01,Audi,2001,RS 4 Avant,Retro Saloons,1,Common,DE,,"94,000 CR",B,663,6.4,5.8,5.5,4.7,3.6,5.2
Audi RS 6 '03,Audi,2003,RS 6,Retro Saloons,2,Rare,DE,,"105,000 CR",B,677,6.8,5.7,5.1,5,4.1,5.4
Audi RS 4 '06,Audi,2006,RS 4,Super Saloons,2,Rare,DE,,"53,000 CR",A,710,6.9,6.1,6,5.5,4.4,5.3
Audi RS 6 '09,Audi,2009,RS 6,Super Saloons,3,Epic,DE,,"155,000 CR",A,722,7.5,6,6.1,6.7,5.8,5.5
Audi TT RS,Audi,2010,TT RS Coupé,Modern Sports Cars,2,Rare,DE,,"66,000 CR",A,707,6.6,6.1,5.8,7,4.4,5.4
Audi RS 5,Audi,2011,RS 5 Coupé,Super Saloons,2,Rare,DE,,"88,000 CR",A,733,6.8,6.2,5.8,5.7,5.9,5.5
Audi RS 3,Audi,2011,RS 3 Sportback,Super Hot Hatch,1,Common,DE,,"42,000 CR",B,682,6,6.1,5.2,6.5,4.1,5.5
Audi R8 '13,Audi,2013,R8 Coupé V10 Plus 5.2 FSI Quattro,Modern Supercars,3,Epic,DE,,"290,000 CR",S1,802,7.3,7,7.1,6.6,6.9,5
Audi RS 7,Audi,2013,RS 7 Sportback,Super Saloons,3,Epic,DE,,"225,000 CR",A,739,7.6,5.9,7,8.2,5.6,5.3
Audi RS 4 '13,Audi,2013,RS 4 Avant,Super Saloons,2,Rare,DE,,"83,000 CR",A,728,7,6.2,5.5,5.2,5.2,5.2
Audi RS 6 '15,Audi,2015,RS 6 Avant,Super Saloons,2,Rare,DE,,"150,000 CR",A,754,7.4,6,7.5,8.3,5.3,5.2
Audi S1,Audi,2015,S1,Hot Hatch,1,Common,DE,,"35,000 CR",B,644,5.6,5.9,5.2,4.4,3.7,5.6
Audi TTS,Audi,2015,TTS Coupé,Modern Sports Cars,1,Common,DE,,"52,000 CR",A,724,6.7,6.3,5.8,6.4,4,5.2
Audi R8 V10 plus,Audi,2016,R8 V10 plus,Modern Supercars,3,Epic,DE,,"242,000 CR",S1,834,7.8,7.1,7.8,7.4,7.3,5.1
RS 4 Avant '18,Audi,2018,RS 4 Avant,Super Saloons,2,Rare,DE,,"250,000 CR",A,751,7.2,6.2,7.1,9.4,4.9,5.1
Audi RS 5 '18,Audi,2018,RS 5 Coupe,Super Saloons,2,Rare,DE,,"95,000 CR",A,750,7.1,6,7.2,9.8,4.8,5.2
Audi TT RS '18,Audi,2018,TT RS,Modern Sports Cars,2,Rare,DE,,"75,000 CR",A,748,6.8,6.3,6.7,8.1,4.7,5.2
Audi RS 3 '20,Audi,2020,RS 3 Sedan,Super Saloons,2,Rare,DE,,"60,000 CR",A,734,6.7,6.2,6.4,7.9,4.6,5.5
Audi TT RS '20,Audi,2020,TT RS Coupe,Modern Sports Cars,2,Rare,DE,,"250,000 CR",A,765,7,5.6,7.7,8.6,4.7,5.6
Audi RS e-tron,Audi,2021,RS e-tron GT,Super Saloons,3,Epic,DE,,"250,000 CR",A,770,6,5.6,8.4,9.4,4.2,5
Audi RS 6 '21,Audi,2021,RS 6 Avant,Super Saloons,2,Rare,DE,,"250,000 CR",A,763,7.2,5.7,7.3,8.9,4.9,5.6
Audi RS 7 '21,Audi,2021,RS 7 Sportback,Super Saloons,2,Rare,DE,,"250,000 CR",A,768,7.4,6.3,7.3,8.9,4.9,5.3
Sprite MkI,Austin-Healey,1958,Sprite MkI,Classic Sports Cars,1,Common,GB,,"20,000 CR",D,131,3.1,3.7,1.9,2.5,1.8,4.9
AutoUnion Type D,Auto Union,1939,Type D,Vintage Racers,4,Legendary,DE,,"15,000,000 CR",B,675,8.4,4.2,4.5,3.4,2.7,4.2
Battista '20,Automobili Pininfarina,2020,Battista,Hypercars,4,Legendary,IT,,"2,500,000 CR",S2,928,7.8,6.7,9.9,10,8,4.5
BAC Mono,BAC,2014,Mono,Track Toys,3,Epic,GB,,"160,000 CR",S1,868,6.1,8.1,6.3,6.7,8.1,3.9
Bentley 8 Litre,Bentley,1930,8 Litre,Rare Classics,4,Legendary,GB,,"1,500,000 CR",D,181,3.7,3.5,2.4,1.8,1.8,5.7
Bentley Blower,Bentley,1930,Blower 4-1/2 Litre Supercharged,Vintage Racers,4,Legendary,GB,,"4,000,000 CR",D,207,3.7,3.3,2.1,2.3,1.9,5.8
Bentley Turbo R,Bentley,1991,Turbo R,Retro Saloons,2,Rare,GB,,"250,000 CR",C,543,5.4,4.6,3.1,1.4,3.1,5.8
Bentley Bentayga,Bentley,2016,Bentayga,Sports Utility Heroes,3,Epic,GB,,"180,000 CR",A,727,7,5,6.2,7.4,4,6.5
Bentley Cont '17,Bentley,2017,Continental Supersports,GT Cars,3,Epic,GB,,"200,000 CR",A,769,7.6,6.1,8,9.1,5.8,4.9
Bentley Cont GTC,Bentley,2021,Continental GT Convertible,GT Cars,2,Rare,GB,,"300,000 CR",A,759,7.7,5.3,6.2,9.6,4.3,5.5
BMW Isetta,BMW,1957,Isetta 300 Export,Cult Classics,1,Common,DE,,"45,000 CR",D,100,1.8,3.4,1.2,2.7,2.4,4.7
BMW 2002 Turbo,BMW,1973,2002 Turbo,Classic Sports Cars,4,Legendary,DE,,"26,000 CR",C,531,4.9,4.3,3.8,1.5,2.8,5.6
BMW M1,BMW,1981,M1,Retro Supercars,3,Epic,DE,,"585,000 CR",B,629,5.9,5,4.4,3.1,3.2,4.7
BMW M5 '88,BMW,1988,M5,Retro Saloons,2,Rare,DE,,"54,000 CR",C,583,5.8,4.4,4.3,3.9,3.1,5.1
BMW M3 '91,BMW,1991,M3,Retro Saloons,2,Rare,DE,,"70,000 CR",C,583,5.6,4.7,4.3,3.4,3.1,4.9
BMW 850CSi,BMW,1995,850CSi,Retro Sports Cars,2,Rare,DE,,"250,000 CR",B,610,6.7,4.6,4.6,4.1,3.2,5.3
BMW M5 '95,BMW,1995,M5,Retro Saloons,2,Rare,DE,,"25,000 CR",B,634,6.7,5.2,4.6,4.2,3.6,4.8
BMW M3 '97,BMW,1997,M3,Retro Saloons,1,Common,DE,,"35,000 CR",B,665,6.5,4.9,4.9,5.2,3.6,5.2
BMW M3-GTR,BMW,2002,M3-GTR,Track Toys,3,Epic,DE,,"180,000 CR",A,747,6.7,6.5,5.4,5.7,4.9,4.7
BMW Z3,BMW,2002,Z3 M Coupe,Retro Sports Cars,1,Common,DE,,"30,000 CR",B,675,6.1,5.3,4.9,5,3.7,4.9
BMW M5 '03,BMW,2003,M5,Retro Saloons,1,Common,DE,,"30,000 CR",B,694,7.1,5.5,5,5.2,3.8,5.1
BMW M3 '05,BMW,2005,M3,Retro Saloons,1,Common,DE,,"33,000 CR",B,675,6.4,5.3,5,5,3.8,5
BMW Z4 '08,BMW,2008,Z4 M Coupe,Modern Sports Cars,2,Rare,DE,,"82,000 CR",B,694,6.4,5.8,5.4,4.9,4.3,5.2
BMW M3 '08,BMW,2008,M3,Super Saloons,1,Common,DE,,"48,000 CR",A,725,6.8,5.8,5,5.3,4.5,4.5
BMW M5 '09,BMW,2009,M5,Super Saloons,2,Rare,DE,,"90,000 CR",A,719,7.1,5.9,5.1,4.9,4.4,4.9
BMW E92 M3 GTS,BMW,2010,M3 GTS,Track Toys,3,Epic,DE,,"250,000 CR",A,794,7.3,7.6,5.5,5.9,5.7,4.3
BMW X5M FE,BMW,2011,X5 M Forza Edition,Extreme Track Toys,5,Forza Edition,DE,,"500,000 CR",S2,998,8,10,10,10,9.4,4.4
BMW 1M,BMW,2011,1 Series M Coupe,Super Saloons,2,Rare,DE,,"55,000 CR",A,712,6.4,5.9,5.2,5.4,4.5,4.8
BMW X5 M,BMW,2011,X5 M,Sports Utility Heroes,1,Common,DE,,"100,000 CR",B,666,6.4,4.8,5.9,6.6,3.7,6.4
BMW M5 '12,BMW,2012,M5,Super Saloons,2,Rare,DE,,"112,000 CR",A,766,7.4,6,5.3,5.6,4.8,4.6
BMW M6 '13,BMW,2013,M6 Coupe,GT Cars,2,Rare,DE,,"120,000 CR",A,758,7.5,5.8,5,5.2,5.9,4.6
BMW M4 '14,BMW,2014,M4 Coupe,Super Saloons,2,Rare,DE,,"92,000 CR",A,782,7.1,6.2,5.3,5.6,6.5,4.7
BMW X6 M,BMW,2015,X6 M,Sports Utility Heroes,3,Epic,DE,,"130,000 CR",B,687,6.5,4.9,6,6.6,4.1,5.8
BMW i8,BMW,2015,i8,Modern Supercars,2,Rare,DE,,"140,000 CR",A,764,7.2,6.4,7.7,8.7,4.6,4.9
BMW M4 '16,BMW,2016,M4 GTS,Track Toys,3,Epic,DE,,"135,000 CR",S1,814,7.2,7.6,5.7,6,7,4
BMW M2,BMW,2016,M2 Coupé,Super Saloons,1,Common,DE,,"69,000 CR",A,718,6.5,5.7,5.2,5.5,4.6,4.8
BMW #1 M8,BMW,2018,#1 BMW M Motorsport M8 GTE,Extreme Track Toys,2,Rare,DE,,"313,000 CR",S2,910,7.3,8.4,6.3,2.9,8.7,4.5
BMW M5 '18,BMW,2018,M5,Super Saloons,2,Rare,DE,,"105,000 CR",A,784,7.6,6.1,8.7,9.7,6.2,5.1
BMW Z4 '19,BMW,2019,Z4 Roadster,Modern Sports Cars,1,Common,DE,,"35,000 CR",A,751,6.7,6,5.6,6,4.4,4.6
BMW M8 Comp,BMW,2020,M8 Competition Coupe,GT Cars,2,Rare,DE,,"175,000 CR",A,791,7.7,6.3,8.6,9.7,6.3,5.3
BMW M3 '21,BMW,2021,M3 Competition Sedan,Super Saloons,3,Epic,DE,,"250,000 CR",A,772,7,5.3,5.2,5.5,5,5.3
BMW M4 '21,BMW,2021,M4 Competition Coupé,Super Saloons,2,Rare,DE,,"250,000 CR",A,778,7.1,6,5.2,5.5,5.2,5
BMW i4 '22,BMW,2022,i4 eDrive40,Super Saloons,2,Rare,DE,,"250,000 CR",B,633,4.1,4.7,4.1,4.2,3.6,5.4
BMW iX '22,BMW,2022,iX xDrive50,Sports Utility Heroes,2,Rare,DE,,"250,000 CR",A,703,4.3,4.1,5.2,5.4,3.5,6.1
BMW M2 '23,BMW,2023,M2,Super Saloons,2,Rare,DE,,"250,000 CR",A,762,6.8,5.9,5.6,5.6,5.2,5
Brabham BT62,Brabham,2019,BT62,Extreme Track Toys,4,Legendary,GB,,"1,500,000 CR",S2,974,7.3,10,8.2,8.9,10,4.3
Bugatti T35 C,Bugatti,1926,Type 35 C,Vintage Racers,4,Legendary,FR,,"1,300,000 CR",D,285,4,3.4,2.5,1.4,1.9,4.9
Bugatti EB110,Bugatti,1992,EB110 Super Sport,Retro Supercars,4,Legendary,FR,,"1,700,000 CR",S1,805,8.3,6.5,8,3.8,5.2,4.9
Bugatti Veyron,Bugatti,2011,Veyron Super Sport,Hypercars,4,Legendary,FR,,"2,200,000 CR",S2,913,9.9,7.9,10,5.9,8.6,4.9
Bugatti Chiron,Bugatti,2018,Chiron,Hypercars,4,Legendary,FR,,"2,400,000 CR",S2,927,10,7.9,9.9,6.1,8.6,5
Bugatti Divo,Bugatti,2019,Divo,Extreme Track Toys,4,Legendary,FR,,"3,000,000 CR",S2,958,9.6,9.9,10,6.2,9.5,4.4
Buick GSX,Buick,1970,GSX,Classic Muscle,2,Rare,US,,"80,000 CR",C,558,5.1,3.5,3.3,3.2,2.5,5.1
Buick Regal GNX,Buick,1987,Regal GNX,Retro Muscle,2,Rare,US,,"130,000 CR",C,564,5.7,4,3.8,2.5,2.5,5.5
Caddy Limo,Cadillac,2013,XTS Limousine,Super Saloons,2,Rare,US,,"250,000 CR",A,760,7.6,5.3,3.8,3.8,5.5,3
Cadillac #3 ATS,Cadillac,2015,#3 Cadillac Racing ATS-V.R,Extreme Track Toys,2,Rare,US,,"308,000 CR",S1,890,6.9,8.1,5.5,2.2,8.5,4.5
Caddy ATS-V,Cadillac,2016,ATS-V,Modern Muscle,1,Common,US,,"65,000 CR",A,716,7,5.5,5.2,3.4,4.2,5.1
Caddy CTS-V '16,Cadillac,2016,CTS-V Sedan,Modern Muscle,1,Common,US,,"80,000 CR",A,761,7.2,5.3,4.9,5.2,4.4,4.7
Cadillac CT4-V,Cadillac,2022,CT4-V Blackwing,Modern Muscle,2,Rare,US,,"250,000 CR",A,760,7,5.8,5.6,2.7,4.9,5.6
Cadillac CT5-V,Cadillac,2022,CT5-V Blackwing,Modern Muscle,2,Rare,US,,"250,000 CR",A,799,7.4,5.6,5.6,5.4,6.7,5.3
Can-Am Maverick,Can-Am,2018,Maverick X RS Turbo R,UTVs,1,Common,CA,,"25,000 CR",B,607,3.9,3.7,6.8,9.6,4.5,9.7
#4402 Ultra 4,Casey Currie Motorsports,2019,#4402 Ultra 4 'Trophy Jeep',Unlimited Offroad,3,Epic,US,,"500,000 CR",A,745,5.2,3.1,5,4.6,5.4,9.3
Caterham R500,Caterham,2013,Superlight R500,Track Toys,2,Rare,GB,,"82,000 CR",A,786,5.6,5.4,5.7,6.2,4.6,3.9
Corvette '53 FE,Chevrolet,1953,Corvette Forza Edition,Classic Racers,5,Forza Edition,US,,"500,000 CR",A,800,6.5,6.1,5.8,6.2,4.8,3.7
Corvette '53,Chevrolet,1953,Corvette,Classic Sports Cars,4,Legendary,US,,"210,000 CR",D,366,3.6,4,2.3,1.1,2,5.6
Chevy 150 Sedan,Chevrolet,1955,150 Utility Sedan,Rods & Customs,1,Common,US,,"35,000 CR",D,360,4.5,3.5,3.2,2.5,2,5.8
Barbie Corvette,Chevrolet,1956,'Barbie Movie' Corvette EV,Rods & Customs,3,Epic,US,,"500,000 CR",B,658,4.4,4.4,4.9,5.2,3.2,4.7
Chevy Bel Air,Chevrolet,1957,Bel Air,Rods & Customs,2,Rare,US,,"130,000 CR",D,432,4.8,3.8,2.8,1.6,2.1,6
Corvette '60,Chevrolet,1960,Corvette,Classic Sports Cars,3,Epic,US,,"210,000 CR",C,541,5.4,4,3.6,2.8,2.5,5.6
Chevy Impala,Chevrolet,1964,Impala Super Sport 409,Rods & Customs,1,Common,US,,"46,000 CR",C,544,5.5,3.6,3.4,3,2.3,5.4
Chevy Nova '66,Chevrolet,1966,Nova Super Sport,Classic Muscle,1,Common,US,,"250,000 CR",C,554,5.4,3.4,3.6,3.1,2.3,5.3
Corvette '67,Chevrolet,1967,Corvette Stingray 427,Classic Muscle,3,Epic,US,,"150,000 CR",B,623,5.5,4.3,3.9,3,3.1,5.8
Chevy Camaro '69,Chevrolet,1969,Camaro Super Sport Coupe,Classic Muscle,2,Rare,US,,"110,000 CR",C,585,5,4.2,3.8,2.9,3.1,5.8
Chevy Nova '69,Chevrolet,1969,Nova Super Sport 396,Classic Muscle,1,Common,US,,"47,000 CR",C,545,5.4,3.9,3.5,2.9,2.4,5.3
Corvette '70,Chevrolet,1970,Corvette ZR-1,Classic Muscle,3,Epic,US,,"310,000 CR",B,610,4.9,4.3,3.9,2.9,3.1,5.4
Chevy Camaro '70,Chevrolet,1970,Camaro Z28,Classic Muscle,2,Rare,US,,"53,000 CR",C,539,5.1,3.7,3.4,3.3,2.4,4.9
Chevelle '70,Chevrolet,1970,Chevelle Super Sport 454,Classic Muscle,2,Rare,US,,"80,000 CR",C,531,4.7,3.6,3.3,3.2,2.4,5.4
Chevy El Camino,Chevrolet,1970,El Camino Super Sport 454,Vans & Utility,2,Rare,US,,"65,000 CR",C,544,5.9,3.6,3.2,3.1,2.4,5.5
