Name,Manufacturer,Year,Model,Type,Rarity,Rarity,Country,Country,Value,PI,PI,Speed,Handling,Acceleration,Launch,Braking,Offroad
Chevy K10 '72,Chevrolet,1972,K10 Custom,Pickups & 4x4s,1,Common,US,,"250,000 CR",D,369,3.6,3,3,2.6,2.7,8.3
Chevy Camaro '79,Chevrolet,1979,Camaro Z28,Classic Muscle,2,Rare,US,,"35,000 CR",D,466,4.5,4.1,3.5,2.9,2.5,5.4
Chevy MonteCarlo,Chevrolet,1988,Monte Carlo Super Sport,Retro Muscle,1,Common,US,,"25,000 CR",D,396,5,4,3.1,2.3,2,5
Corvette '95,Chevrolet,1995,Corvette ZR-1,Retro Muscle,1,Common,US,,"45,000 CR",B,693,6.5,5.2,4.8,4,3.7,4.5
Chevy Impala '96,Chevrolet,1996,Impala Super Sport,Retro Muscle,1,Common,US,,"20,000 CR",C,509,5,4.3,3.6,2.6,2.7,5.2
Corvette '02,Chevrolet,2002,Corvette Z06,Retro Muscle,1,Common,US,,"35,000 CR",A,722,7.2,5.8,4.6,4.5,3.9,4.5
Corvette '09,Chevrolet,2009,Corvette ZR1,Modern Muscle,2,Rare,US,,"125,000 CR",S1,809,7.8,6.2,5.5,4.6,6.6,4.4
Pro Stock Camaro,Chevrolet,2013,Summit Racing Pro Stock Camaro,Track Toys,4,Legendary,US,,"300,000 CR",S2,919,7.6,4.6,10,10,8.4,4.1
Chevy Camaro '15,Chevrolet,2015,Camaro Z/28,Track Toys,2,Rare,US,,"86,000 CR",A,797,6.7,6.8,5.5,5.4,7.2,4.4
Corvette '15,Chevrolet,2015,Corvette Z06,Modern Muscle,2,Rare,US,,"110,000 CR",S1,852,7.8,7,6,6.5,7.7,4.4
Chevy Camaro '17,Chevrolet,2017,Camaro ZL1,Modern Muscle,2,Rare,US,,"60,000 CR",S1,821,7.3,7.2,6.1,4.9,5.6,4.8
Chevrolet ZR2,Chevrolet,2017,Colorado ZR2,Pickups & 4x4s,1,Common,US,,"46,000 CR",C,530,5.4,3,3.9,3.4,3,8.2
Chevy Camaro '18,Chevrolet,2018,Camaro ZL1 1LE,Track Toys,2,Rare,US,,"105,000 CR",S1,824,6.9,7.8,5.8,5.2,6,4.3
COPO Camaro '18,Chevrolet,2018,Hot Wheels COPO Camaro,Track Toys,2,Rare,US,,"205,000 CR",S1,867,7,5.3,10,10,6.2,4.5
Corvette '19,Chevrolet,2019,Corvette ZR1,Track Toys,3,Epic,US,,"255,000 CR",S1,871,7.8,7.7,6.5,7,7.9,4
#3 Chevy C8.R,Chevrolet,2020,#3 Corvette Racing C8.R,Extreme Track Toys,3,Epic,US,,"650,000 CR",S2,910,7.1,8.2,7.3,6.9,8.8,4.3
Corvette C8 '20,Chevrolet,2020,Corvette Stingray Coupé,Modern Supercars,2,Rare,US,,"65,000 CR",S1,806,7.2,7,6.9,7.6,5.2,4.8
Chevy Trail Boss,Chevrolet,2020,Silverado LT Trail Boss,Pickups & 4x4s,2,Rare,US,,"75,000 CR",C,561,5.4,2.8,4,4.2,3.1,8.6
Corvette Z06 '23,Chevrolet,2023,Corvette Z06,Track Toys,3,Epic,US,,"250,000 CR",S1,855,7.2,7,7.5,8.2,8,5
Corvette E-Ray,Chevrolet,2024,Corvette E-Ray,Modern Supercars,3,Epic,US,,"250,000 CR",S1,834,7.2,7,9.5,9.6,7.4,5.5
Formentor '22,CUPRA,2021,Formentor VZ5,Sports Utility Heroes,3,Epic,ES,,"70,000 CR",A,740,6.3,5.5,7.8,8.6,4.4,6.1
Tavascan '22,CUPRA,2022,Tavascan Concept,Sports Utility Heroes,3,Epic,ES,,"50,000 CR",B,677,3.8,4.6,3.6,4.1,4,6.4
UrbanRebel '22,CUPRA,2022,UrbanRebel Concept,Track Toys,3,Epic,ES,,"2,000,000 CR",S1,854,5.8,7.9,5.8,6.3,7.6,4.8
Czinger 21C,Czinger,2024,21 C,Extreme Track Toys,3,Epic,US,,"2,000,000 CR",S2,998,8.3,9.5,8.8,3.5,10,5.5
Datsun 510,Datsun,1970,510,Cult Classics,1,Common,JP,,"25,000 CR",D,264,3.7,3.7,2.8,2.3,1.9,5
DeBerti Shop Rod,DeBerti,1961,Ford Econoline 'Shop Rod',Rods & Customs,2,Rare,US,,"200,000 CR",A,799,5.9,4.8,6.6,7.3,5.4,4.6
Deberti Wrangler,DeBerti,2013,Wrangler Unlimited,Unlimited Offroad,3,Epic,US,,"200,000 CR",A,749,4.7,4,6.3,4.8,4.4,9.3
Silverado DD,DeBerti,2018,Chevrolet Silverado 1500 Drift Truck,Drift Cars,3,Epic,US,,"300,000 CR",A,798,6.7,4.8,4.9,5.1,5.2,4
Deberti F-150,DeBerti,2018,F-150 Prerunner,Unlimited Offroad,3,Epic,US,,"250,000 CR",B,691,5.7,3.6,5.4,5.8,4.9,9.9
Ford Mustang DD,DeBerti,2018,Ford Mustang GT,Modern Muscle,3,Epic,US,,"500,000 CR",S1,824,7.8,5.7,6.2,6.7,5.3,5
DeBerti F-250,DeBerti,2019,Ford Super Duty F-250 Lariat 'Transformer',Unlimited Offroad,3,Epic,US,,"250,000 CR",B,665,5.6,3.7,4.9,3.8,3.8,10
DD Tacoma TRD,DeBerti,2019,"Toyota Tacoma TRD ""The Performance Truck""",Drift Cars,1,Common,US,,"500,000 CR",S1,836,6.4,5.6,4.9,5.1,6.9,4.7
DeLorean DMC-12,DeLorean,1982,DMC-12,Retro Sports Cars,4,Legendary,US,,"15,000 CR",D,464,4.3,4.9,2.8,2.3,3.1,6
Dodge Dart '68,Dodge,1968,Dart HEMI Super Stock,Classic Muscle,4,Legendary,US,,"300,000 CR",B,650,4.5,3.6,4.1,4.2,2.9,4.9
Charger '69 FE,Dodge,1969,Charger R/T Forza Edition,Track Toys,5,Forza Edition,US,,"70,000 CR",S1,900,6.6,7.9,7.1,7.3,7.3,3.9
Charger Daytona,Dodge,1969,Charger Daytona HEMI,Classic Muscle,3,Epic,US,,"900,000 CR",A,762,7.8,5.3,4.7,4.9,5,4.7
Dodge Charger '69,Dodge,1969,Charger R/T,Classic Muscle,2,Rare,US,,"103,000 CR",C,548,5.1,3.8,3.6,3.5,2.4,5.1
Challenger '70,Dodge,1970,Challenger R/T,Classic Muscle,3,Epic,US,,"210,000 CR",C,551,5.5,3.8,3.4,3.3,2.5,5
Dodge Super Bee,Dodge,1970,Coronet Super Bee,Classic Muscle,2,Rare,US,,"250,000 CR",C,566,5.8,3.3,3.5,3.4,2.4,5.1
Dodge Viper '99,Dodge,1999,Viper GTS ACR,Retro Muscle,4,Legendary,US,,"75,000 CR",A,717,6.9,5.5,5.2,4.1,4,4.5
Dodge Magnum,Dodge,2008,Magnum SRT-8,Modern Muscle,2,Rare,US,,"35,000 CR",B,669,6.4,5.3,4.4,3.4,4.7,4.9
Dodge Viper '08,Dodge,2008,Viper SRT10 ACR,Track Toys,2,Rare,US,,"90,000 CR",S1,844,7.2,7.9,5.6,4.7,7.5,4.8
Viper '13 AE,Dodge,2013,SRT Viper GTS Anniversary Edition,Modern Muscle,6,Anniversary Edition,US,,"250,000 CR",S1,900,7.9,9.3,6.5,6.1,8.1,4.4
Dodge Viper '13,Dodge,2013,SRT Viper GTS,Modern Muscle,2,Rare,US,,"95,000 CR",S1,813,7.6,6.1,5.5,4.6,5.8,4.7
Challenger '15,Dodge,2015,Challenger SRT Hellcat,Modern Muscle,2,Rare,US,,"75,000 CR",A,755,7.7,5.4,4.5,4.6,4.9,4.2
Dodge Charger 15,Dodge,2015,Charger SRT Hellcat,Modern Muscle,2,Rare,US,,"80,000 CR",A,762,7.8,5.3,4.7,4.9,5,4.7
Dodge Viper '16,Dodge,2016,Viper ACR,Track Toys,3,Epic,US,,"150,000 CR",S1,873,6.7,8.6,6.2,5.3,9.4,4.4
Dodge SRT Demon,Dodge,2018,Challenger SRT Demon,Modern Muscle,2,Rare,US,,"150,000 CR",A,786,7.8,5.5,4.8,5,5.3,4.6
Dodge Durango,Dodge,2018,Durango SRT,Sports Utility Heroes,1,Common,US,,"70,000 CR",B,666,6.3,3.8,5.8,5.6,3.7,6.7
Donkervoort GTO,Donkervoort,2013,D8 GTO,Track Toys,3,Epic,NL,,"250,000 CR",S1,814,6.2,6.1,5.7,6.1,5.7,3.8
DS 23,DS,1975,23,Cult Classics,1,Common,FR,,"250,000 CR",D,330,4.1,4,2.3,2.2,2.5,7
Eagle Speedster,Eagle,2012,Speedster,Modern Sports Cars,4,Legendary,GB,,"550,000 CR",A,723,6.1,5.9,4.9,4.3,4.9,4.2
Elemental Rp1,Elemental,2019,Rp1,Track Toys,2,Rare,GB,,"150,000 CR",S1,867,5.4,8.3,6.7,5.8,9.9,5
Exocet OR FE,Exomotive,2018,Exocet Off-Road Forza Edition,Rally Monsters,5,Forza Edition,US,,"500,000 CR",A,800,4.5,5.6,9.4,10,7.3,7.6
Exocet Off-Road,Exomotive,2018,Exocet Off-Road,Unlimited Buggies,2,Rare,US,,"50,000 CR",B,682,4.5,4.8,5.3,5.7,5.2,8.6
#125 Extreme E,Extreme E,2022,#125 ABT Cupra XE,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#22 Extreme E,Extreme E,2022,#22 JBXE,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#23 Extreme E,Extreme E,2022,#23 Genesys Andretti United,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#42 Extreme E,Extreme E,2022,#42 XITE Racing Team,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#44 Extreme E,Extreme E,2022,#44 X44,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#5 Extreme E,Extreme E,2022,#5 Veloce Racing,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#55 Extreme E,Extreme E,2022,#55 ACCIONA | Sainz XE Team,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#58 Extreme E,Extreme E,2022,#58 McLaren Racing,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#6 Extreme E,Extreme E,2022,#6 Rosberg X Racing,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
#99 Extreme E,Extreme E,2022,#99 Chip Ganassi Racing GMC HUMMER EV,Unlimited Offroad,2,Rare,FR,,"700,000 CR",A,748,4.6,5.4,6.9,7.6,5.3,10
FAF Impala,Fast and Furious,1966,Chevrolet Impala Super Sport 'Fast X',Track Toys,4,Legendary,US,,"300,000 CR",S1,836,5.9,4.7,10,10,4.9,5.4
FAF Charger,Fast and Furious,1970,Dodge Charger 'Fast X',Classic Muscle,4,Legendary,US,,"300,000 CR",S1,855,8.1,4.8,6.6,7.2,5.1,5.1
FAF 240Z,Fast and Furious,1973,Datsun 240Z 'Fast X',Classic Sports Cars,4,Legendary,US,,"300,000 CR",S1,838,7.8,5.6,6,2.7,4.9,5
FAF Hellcat,Fast and Furious,2022,Dodge Charger SRT Hellcat Redeye Widebody 'Fast X',Modern Muscle,4,Legendary,US,,"120,000 CR",S1,831,8.4,5.4,5.4,5.7,5.7,4.7
FAF Flip Car,Fast and Furious,2022,Flip Car 2.0 'Fast X',Track Toys,4,Legendary,US,,"300,000 CR",S1,815,5.8,6.6,6.5,5.5,6.2,4.7
Ferrari 250 Cali,Ferrari,1957,250 California,Rare Classics,4,Legendary,IT,,"18,500,000 CR",C,564,5.4,4,3.4,2.3,2.8,5.7
Ferrari 250 TR,Ferrari,1957,250 Testa Rossa,Classic Racers,4,Legendary,IT,,"16,400,000 CR",B,691,6.3,4.4,4.5,4.2,2.9,4.5
Ferrari 250 GT,Ferrari,1962,250 GT Berlinetta Lusso,Rare Classics,4,Legendary,IT,,"2,600,000 CR",C,590,5.5,4.2,4.1,3.1,2.9,5.4
Ferrari 250 GTO,Ferrari,1962,250 GTO,Classic Racers,4,Legendary,IT,,"50,000,000 CR",B,612,6.4,3.9,3.5,2.5,2.8,5.2
#24 Ferrari P4,Ferrari,1967,#24 Ferrari Spa 330 P4,Classic Racers,4,Legendary,IT,,"9,000,000 CR",A,780,7.2,5.1,6.3,5.9,4.2,4.4
Ferrari 365 GTB4,Ferrari,1968,365 GTB/4,Rare Classics,3,Epic,IT,,"600,000 CR",B,637,7,4.4,4.4,3.1,3,5.4
Ferrari Dino,Ferrari,1969,Dino 246 GT,Rare Classics,3,Epic,IT,,"425,000 CR",C,535,5.2,4.9,3.2,2,2.8,5.4
Ferrari 512 S,Ferrari,1970,512 S,Classic Racers,4,Legendary,IT,,"3,500,000 CR",S1,861,7.9,6.6,6.5,6,5.7,4.9
Ferrari 288 GTO,Ferrari,1984,288 GTO,Retro Supercars,4,Legendary,IT,,"3,500,000 CR",A,750,7.4,5.6,5.6,3.1,4.2,4.7
Ferrari F40,Ferrari,1987,F40,Retro Supercars,4,Legendary,IT,,"1,200,000 CR",A,784,7.3,6.5,6.3,2.6,5.3,5
Ferrari F40 C,Ferrari,1989,F40 Competizione,Extreme Track Toys,4,Legendary,IT,,"2,000,000 CR",S2,947,8.3,10,6.6,1.7,8.5,4.4
Ferrari 512TR,Ferrari,1992,512 TR,Retro Supercars,3,Epic,IT,,"270,000 CR",A,733,7.2,6.1,4.9,3.8,4.5,4.6
Ferrari F355,Ferrari,1994,F355 Berlinetta,Retro Supercars,3,Epic,IT,,"190,000 CR",A,717,6.8,6.1,4.5,3.6,4.3,4.9
Ferrari F50,Ferrari,1995,F50,Retro Supercars,4,Legendary,IT,,"2,000,000 CR",A,789,7.3,6.5,5.7,5,5.6,4.8
Ferrari F50 GT,Ferrari,1996,F50 GT,Extreme Track Toys,4,Legendary,IT,,"2,000,000 CR",S2,976,8.1,10,7,7.1,10,4.1
Ferrari Enzo,Ferrari,2002,Enzo Ferrari,Retro Supercars,4,Legendary,IT,,"2,800,000 CR",S1,857,8.1,7.5,6.4,6.9,8.3,4.7
Ferrari 575M,Ferrari,2002,575M Maranello,Retro Supercars,3,Epic,IT,,"250,000 CR",A,747,7.5,5.6,5.6,5.7,4.4,4.9
Ferrari 360 CS,Ferrari,2003,360 Challenge Stradale,Retro Supercars,3,Epic,IT,,"200,000 CR",A,773,7,6.8,6.1,5.6,6.6,4.7
Ferrari FXX,Ferrari,2005,FXX,Extreme Track Toys,4,Legendary,IT,,"2,500,000 CR",S2,956,8.4,10,8.1,8.9,10,4.4
Ferrari 430 S,Ferrari,2007,430 Scuderia,Modern Supercars,3,Epic,IT,,"300,000 CR",S1,810,7.6,6.9,6.2,6.4,6.9,4.3
Ferrari 458,Ferrari,2009,458 Italia,Modern Supercars,3,Epic,IT,,"225,000 CR",S1,823,7.9,7.2,6.3,6.8,6.9,4.1
Ferrari 599XX,Ferrari,2010,599XX,Extreme Track Toys,4,Legendary,IT,,"2,000,000 CR",S2,924,8.3,8.9,7.2,7.9,9.4,3.5
Ferrari 599 GTO,Ferrari,2010,599 GTO,Super GT,3,Epic,IT,,"350,000 CR",S1,828,7.9,7.4,6,6.3,7.2,4.5
Ferrari 599XX E,Ferrari,2012,599XX Evolution,Extreme Track Toys,4,Legendary,IT,,"2,600,000 CR",S2,952,8,9.8,7.3,7.9,10,3.8
LaFerrari,Ferrari,2013,LaFerrari,Hypercars,4,Legendary,IT,,"1,500,000 CR",S2,934,9.4,9,7.2,7.9,9.6,4.4
Ferrari 458 S,Ferrari,2013,458 Speciale,Track Toys,3,Epic,IT,,"340,000 CR",S1,865,7.7,8,6.9,7.5,7.9,3.7
Ferrari FXX K,Ferrari,2014,FXX K,Extreme Track Toys,4,Legendary,IT,,"2,700,000 CR",S2,979,8.1,10,8.1,9,10,3.6
Ferrari Cali T,Ferrari,2014,California T,Super GT,3,Epic,IT,,"250,000 CR",A,784,7.2,6.1,5.7,6.1,6.2,4.5
Ferrari 488 GTB,Ferrari,2015,488 GTB,Modern Supercars,3,Epic,IT,,"290,000 CR",S1,863,8.2,7.9,6.8,6.5,7.8,4.4
Ferrari F12tdf,Ferrari,2015,F12tdf,Super GT,3,Epic,IT,,"500,000 CR",S1,884,8.8,7.6,6.5,7,8.4,4.8
Ferrari 812,Ferrari,2017,812 Superfast,Super GT,4,Legendary,IT,,"350,000 CR",S1,878,7.9,7.5,6.2,6.6,7.6,4
#25 Ferrari 488,Ferrari,2017,#25 Corse Clienti 488 Challenge,Track Toys,3,Epic,IT,,"400,000 CR",S2,911,7.5,9.2,7.7,8.4,9.8,4
Ferrari GTC4L,Ferrari,2017,GTC4Lusso,Super GT,3,Epic,IT,,"300,000 CR",S1,816,7.5,6.8,6.9,6.7,6.6,5.1
Ferrari J50 '17,Ferrari,2017,J50,Modern Supercars,2,Rare,IT,,"2,500,000 CR",S1,857,8.4,7.5,6.8,7.4,7.3,4.3
Ferrari FXX-K E,Ferrari,2018,FXX-K Evo,Extreme Track Toys,4,Legendary,IT,,"3,000,000 CR",S2,998,8.1,10,8.3,9.1,10,4
Portofino '18,Ferrari,2018,Portofino,Super GT,3,Epic,IT,,"215,000 CR",S1,814,7.8,6.5,6.3,6.8,6.8,4.7
Ferrari Monza,Ferrari,2019,Monza SP2,Super GT,4,Legendary,IT,,"2,000,000 CR",S1,867,8.6,7.3,6.1,6.6,7.1,3.7
488 Pista '19,Ferrari,2019,488 Pista,Track Toys,3,Epic,IT,,"320,000 CR",S1,889,7.6,8.2,7,7.6,8.4,4.2
Ferrari #62 488,Ferrari,2019,#62 Risi Competizione 488 GTE,Extreme Track Toys,2,Rare,IT,,"313,000 CR",S2,910,7.1,8.3,6.3,2.2,8.7,4.5
F8 Tributo '20,Ferrari,2020,F8 Tributo,Modern Supercars,4,Legendary,IT,,"300,000 CR",S1,891,8.4,8.3,7.2,7.9,8.1,4.4
SF90 Stradale,Ferrari,2020,SF90 Stradale,Hypercars,4,Legendary,IT,,"750,000 CR",S2,915,8.8,8.1,9.8,10,8,4.6
Ferrari Roma,Ferrari,2020,Roma,Super GT,3,Epic,IT,,"300,000 CR",S1,830,7.4,5.9,5.9,6.3,6.9,4.9
Ferrari 296 GTB,Ferrari,2022,296 GTB,Modern Supercars,3,Epic,IT,,"300,000 CR",S1,892,8.1,7.2,7,7.7,8,4.7
Fiat Dino,FIAT,1969,Dino 2.4 Coupe,Classic Sports Cars,2,Rare,IT,,"250,000 CR",D,498,4.8,4,3.7,2.7,2.9,5.6
Fiat 124 Spider,FIAT,1980,124 Sport Spider,Classic Sports Cars,1,Common,IT,,"25,000 CR",D,288,3.9,3.2,2.3,2.9,2.1,5
Ford Coupe FE,Ford,1932,De Luxe Five-Window Coupe Forza Edition,Unlimited Buggies,5,Forza Edition,US,,"294,000 CR",A,800,6.6,3,5.8,6.3,5.8,8.5
Ford Coupe '32,Ford,1932,De Luxe Five-Window Coupe,Rods & Customs,1,Common,US,,"35,000 CR",D,126,3.2,3.9,1.9,2.8,1.8,4.8
Ford Coupe '40,Ford,1940,De Luxe Coupe,Rods & Customs,1,Common,US,,"44,000 CR",D,130,3.2,3.6,2.1,2.2,1.8,6.1
Ford Wagon,Ford,1946,Super Deluxe Station Wagon,Rods & Customs,1,Common,US,,"250,000 CR",D,124,3.4,3.8,1.7,2,1.7,6
Ford F-100,Ford,1956,F-100,Rods & Customs,4,Legendary,US,,"36,000 CR",D,302,3.8,2.7,3.1,3,2.1,6.9
Ford Anglia '59,Ford,1959,Anglia 105E,Cult Classics,1,Common,US,,"20,000 CR",D,100,2.6,4.1,1.6,2.6,2,6.1
Ford GT40 '64,Ford,1964,GT40 MkI,Classic Racers,4,Legendary,US,,"11,000,000 CR",A,754,6.9,5.2,4.6,3.7,4,4.8
Ford Mustang '65,Ford,1965,Mustang GT Coupe,Classic Muscle,2,Rare,US,,"46,000 CR",D,499,5.1,3.6,3.3,3.2,2.3,5.4
Ford Transit Mk1,Ford,1965,Transit,Vans & Utility,1,Common,US,,"25,000 CR",D,100,2.5,4.2,1.3,1.8,1.8,6.3
#2 Ford GT40,Ford,1966,#2 GT40 MK II,Classic Racers,4,Legendary,US,,"11,000,000 CR",A,771,7.5,5,4.3,3.5,3.8,4.7
Ford Cortina,Ford,1966,Lotus Cortina,Classic Racers,1,Common,US,,"50,000 CR",D,389,4,3.9,3.5,2.6,2.3,5.3
Ford Escort '67,Ford,1967,Racing Escort Mk1,Classic Rally,4,Legendary,US,,"500,000 CR",B,636,4.5,4.8,4.6,3.5,4.1,7.3
Ford Mustang '68,Ford,1968,Mustang GT 2+2 Fastback,Classic Muscle,4,Legendary,US,,"50,000 CR",D,498,5.7,3.9,3.4,3.3,2.3,5.5
Ford Mustang '69,Ford,1969,Mustang Boss 302,Classic Muscle,2,Rare,US,,"230,000 CR",C,581,5.5,4.4,3.2,2.3,3,5.8
Ford GT70 '70,Ford,1970,GT70,Classic Rally,2,Rare,US,,"150,000 CR",B,671,5.1,5.5,4.2,3.1,3.4,7.3
Ford Mustang '71,Ford,1971,Mustang Mach 1,Classic Muscle,3,Epic,US,,"250,000 CR",C,546,4.8,3.8,3.4,3.2,2.5,5.2
Ford Falcon '72,Ford,1972,Falcon XA GT-HO,Classic Muscle,2,Rare,US,,"80,000 CR",B,624,6.3,4.2,4,3.3,2.9,5.4
Ford Capri MkI,Ford,1973,Capri RS3100,Classic Sports Cars,2,Rare,US,,"55,000 CR",D,497,4.8,4.1,3.8,3.3,2.5,5.2
Ford Escort '73,Ford,1973,Escort RS1600,Classic Rally,2,Rare,US,,"73,000 CR",D,476,4.2,4.1,3.7,2.7,2.9,5.9
Ford XB Falcon,Ford,1973,XB Falcon GT,Classic Muscle,2,Rare,US,,"250,000 CR",C,532,5.2,3.6,3.3,3.2,2.7,5.2
Ford Bronco,Ford,1975,Bronco,Pickups & 4x4s,1,Common,US,,"38,000 CR",D,421,4.3,3,3.5,2.8,2.1,8
#5 Escort '77,Ford,1977,#5 Escort RS1800 MKII,Classic Rally,3,Epic,US,,"300,000 CR",B,662,4.4,4.5,5,5.3,3.8,7
