Name,Manufacturer,Year,Model,Type,Rarity,Rarity,Country,Country,Value,PI,PI,Speed,Handling,Acceleration,Launch,Braking,Offroad
Ford Escort '77,Ford,1977,Escort RS1800,Classic Rally,2,Rare,US,,"88,000 CR",D,477,4.2,4.2,3.6,3,2.8,6
Ford Fiesta '81,Ford,1981,Fiesta XR2,Retro Hot Hatch,3,Epic,US,,"25,000 CR",D,369,3.8,4.4,3.1,2.4,2.5,5.1
Ford RS200,Ford,1985,RS200 Evolution,Rally Monsters,2,Rare,US,,"260,000 CR",S1,808,5.4,5.7,6.9,2.3,5,7.8
Ford Escort RS,Ford,1986,Escort RS Turbo,Retro Hot Hatch,1,Common,US,,"25,000 CR",C,516,4.5,4.2,3.8,3.7,2.8,3.9
Ford F-150 '86,Ford,1986,F-150 XLT Lariat,Pickups & 4x4s,1,Common,US,,"250,000 CR",D,357,3.5,3,2.6,1.6,3,8.3
Ford Mustang SVO,Ford,1986,Mustang SVO,Retro Muscle,1,Common,US,,"15,000 CR",C,525,5.1,4.5,3.9,2.8,2.8,5.4
Ford RS500,Ford,1987,Sierra Cosworth RS500,Retro Saloons,2,Rare,US,,"66,000 CR",B,604,5.6,4.8,4.3,3.3,3.4,4.8
Ford Escort '92,Ford,1992,Escort RS Cosworth,Retro Rally,2,Rare,US,,"66,000 CR",C,565,5.2,4.8,4.3,2.8,3.1,5.2
Ford Mustang '93,Ford,1993,SVT Cobra R,Retro Muscle,1,Common,US,,"28,000 CR",C,539,5.3,4.5,3.7,2.9,2.9,4.7
Supervan 3 DME,Ford,1994,Supervan 3 Donut Media Edition,Track Toys,6,Donut Edition,US,,"500,000 CR",S1,900,6,8.2,8.3,9.1,9.2,4.2
Ford Supervan 3,Ford,1994,Supervan 3,Track Toys,3,Epic,US,,"500,000 CR",S1,820,5.2,8,7.4,5.5,7.9,4.6
Ford Puma FE,Ford,1999,Racing Puma Forza Edition,Rally Monsters,5,Forza Edition,US,,"500,000 CR",S1,900,5.7,6.3,9.4,6,5.8,8
Ford Racing Puma,Ford,1999,Racing Puma,Retro Rally,2,Rare,US,,"20,000 CR",C,514,4.9,4.6,3.5,2.7,3.3,5
Ford Mustang '00,Ford,2000,SVT Cobra R,Retro Muscle,1,Common,US,,"55,000 CR",B,648,6.7,5,4,4,3.4,4.5
#4 Ford Focus,Ford,2001,#4 Ford Focus RS,Rally Monsters,2,Rare,US,,"200,000 CR",A,749,4.9,5,7.1,9.6,4,8.3
Ford Lightning,Ford,2003,F-150 SVT Lightning,Vans & Utility,1,Common,US,,"20,000 CR",C,585,5.3,4.5,4.2,3,3.4,6.1
Ford Focus '03,Ford,2003,Focus RS,Hot Hatch,1,Common,US,,"30,000 CR",C,563,5.1,5.1,4.1,3.6,3.5,4.6
Mustang SVT '03,Ford,2003,Mustang SVT Cobra,Retro Muscle,1,Common,US,,"250,000 CR",B,639,6.5,4.1,4,3.5,3.3,5
Ford GT '05,Ford,2005,GT,Retro Supercars,3,Epic,US,,"300,000 CR",A,786,7.7,6.6,4.7,3.3,5.3,5.1
Ford Focus '09,Ford,2009,Focus RS,Super Hot Hatch,1,Common,US,,"25,000 CR",B,660,5.6,5.5,4.4,4.5,3.9,4.7
Crown Victoria,Ford,2010,Crown Victoria Police Interceptor,Retro Muscle,1,Common,US,,"25,000 CR",D,462,5.2,4.1,3.1,1.9,2.5,5.6
Ford Raptor '11,Ford,2011,F-150 SVT Raptor,Pickups & 4x4s,2,Rare,US,,"42,000 CR",C,518,5.3,3.3,4.1,3.1,2.8,8.6
Ford Transit SSV,Ford,2011,Transit Supersportvan,Vans & Utility,2,Rare,US,,"50,000 CR",D,347,4.5,4,2.7,3.1,2.3,5.4
Ford Mustang '13,Ford,2013,Shelby GT500,Modern Muscle,2,Rare,US,,"115,000 CR",A,756,7.4,5.2,4.7,4.6,4.3,4.9
#11 Ford F-150,Ford,2014,#11 Rockstar F-150 Trophy Truck,Unlimited Offroad,3,Epic,US,,"500,000 CR",A,731,5.6,3.3,4.6,4.5,4.8,9.1
Ford Ranger T6,Ford,2014,Ranger T6 Rally Raid,Offroad,3,Epic,US,,"250,000 CR",B,643,4.4,4.8,5.4,7.8,4,8.4
Ford Fiesta '14,Ford,2014,Fiesta ST,Hot Hatch,1,Common,US,,"25,000 CR",B,607,5.2,5.1,4.1,4.2,3.5,4.9
Ford Ute '14,Ford,2014,FPV Limited Edition Pursuit Ute,Vans & Utility,1,Common,US,,"50,000 CR",B,685,6.3,5,4.7,4.9,3.7,5.1
Ford Falcon '15,Ford,2015,Falcon GT F 351,Modern Muscle,1,Common,US,,"60,000 CR",A,718,7.1,5.5,4.8,5,4.4,4.7
#66 Ford GT,Ford,2016,GT #66 GTLM Le Mans,Extreme Track Toys,3,Epic,US,,"650,000 CR",S2,910,6.5,8.2,5.6,2.2,9,4.2
Ford Mustang '16,Ford,2016,Shelby GT350R,Track Toys,2,Rare,US,,"75,000 CR",S1,815,7.2,6.8,6.1,6.2,6.1,5.3
Ford GT OPI,Ford,2017,GT 'OPI Edition',Modern Supercars,4,Legendary,US,,"400,000 CR",S1,900,8.6,7.9,6.7,4.2,9.2,4.5
#14 Ford Fiesta,Ford,2017,#14 Rahal Letterman Lanigan Racing Fiesta,Rally Monsters,3,Epic,US,,"500,000 CR",S1,860,5,5.6,9.2,10,5.9,7.6
#25 Ford Bronco,Ford,2017,"#25 ""Brocky"" Ultra4 Bronco RTR",Unlimited Offroad,3,Epic,US,,"500,000 CR",A,748,4.7,4.1,6.1,5.2,5.2,10
Ford Focus '17,Ford,2017,Focus RS,Super Hot Hatch,3,Epic,US,,"59,000 CR",A,702,6.2,6,5.8,3.7,4.2,5.5
Ford GT '17,Ford,2017,GT,Modern Supercars,3,Epic,US,,"400,000 CR",S1,863,8.3,7.1,6.6,3.6,8.5,4.4
Ford Fiesta RS,Ford,2017,M-Sport Fiesta RS,Rally Monsters,3,Epic,US,,"500,000 CR",S1,808,5.1,6.1,8.7,9.7,6.1,8.5
Ford Raptor '17,Ford,2017,F-150 Raptor,Pickups & 4x4s,1,Common,US,,"63,000 CR",C,559,4.9,3.3,4.8,4,3.3,8.7
#25 RTR Mustang,Ford,2018,#25 Mustang RTR,Drift Cars,3,Epic,US,,"500,000 CR",S1,834,5.9,5.3,5.2,5.5,4.7,4.1
#88 RTR Mustang,Ford,2018,#88 Mustang RTR,Drift Cars,3,Epic,US,,"500,000 CR",S1,834,5.9,5.3,5.2,5.5,4.7,4.1
Ford Mustang S5,Ford,2018,Mustang RTR Spec 5,Modern Muscle,2,Rare,US,,"105,000 CR",A,757,6.5,6.2,5.1,5.4,4.8,4.6
Ford Mustang '18,Ford,2018,Mustang GT,Modern Muscle,1,Common,US,,"40,000 CR",A,756,6.9,5.5,5.2,5.5,4.4,4.9
Ranger Raptor,Ford,2019,Ranger Raptor,Pickups & 4x4s,3,Epic,US,,"58,000 CR",D,451,4.5,3.3,2.7,4.9,3.1,8.6
#2069 Bronco R,Ford,2020,#2069 Ford Performance Bronco R,Offroad,3,Epic,US,,"250,000 CR",C,544,4.2,4.1,3.2,5.2,4.8,10
Ford GT500 '20,Ford,2020,Mustang Shelby GT500,Modern Muscle,2,Rare,US,,"100,000 CR",S1,836,7.7,6.6,5.8,6.1,5.6,4.8
Bronco R WP,Ford,2020,"#2069 Ford Bronco R ""Welcome Pack""",Offroad,1,Common,US,,"250,000 CR",A,800,6.1,3.9,8.8,9.9,5.4,9.9
Ford SD F-450,Ford,2020,Super Duty F-450 DRW Platinum,Pickups & 4x4s,1,Common,US,,"70,000 CR",D,466,4.6,3.1,4.3,7.3,2.7,8.1
Ford Mach-E 1400,Ford,2021,Mustang Mach-E 1400,Track Toys,4,Legendary,US,,"750,000 CR",S1,900,5.6,6.9,7.3,8.1,8.4,4.2
Ford Bronco '21,Ford,2021,Bronco,Pickups & 4x4s,2,Rare,US,,"55,000 CR",C,560,4.9,3.5,4,6.1,3.4,8.4
Bronco Raptor,Ford,2022,Bronco Raptor,Pickups & 4x4s,3,Epic,US,,"250,000 CR",C,588,5.1,3.4,4.8,5.3,3.3,9.4
F-150 Lightning,Ford,2022,Ford F-150 Lightning Platinum,Pickups & 4x4s,3,Epic,US,,"100,000 CR",B,607,3.8,2.6,5.1,5.4,2.9,8.3
Ford Supervan 4,Ford,2022,Supervan 4,Extreme Track Toys,2,Rare,US,,"2,000,000 CR",S2,953,7.9,7.8,10,10,9,4.5
Ford Raptor R,Ford,2023,F-150 Raptor R,Pickups & 4x4s,3,Epic,US,,"250,000 CR",B,659,5.9,2.7,7.1,6.2,3.3,8.6
Mustang '24,Ford,2024,Mustang GT,Modern Muscle,3,Epic,US,,"250,000 CR",A,739,6.7,5.1,5.2,5.2,4.4,5.4
#98 BMW 325i,Formula Drift,1989,#98 BMW 325i,Drift Cars,3,Epic,US,,"300,000 CR",S1,813,6.9,5.1,5,5.2,4.2,4.1
#34 Toyota Supra,Formula Drift,1995,#34 Toyota Supra MKIV,Drift Cars,3,Epic,US,,"300,000 CR",S1,845,7.7,5.6,5.2,3.7,5.6,4.2
#51 Nissan 240SX,Formula Drift,1996,#51 Donut Media Nissan 240SX,Drift Cars,3,Epic,US,,"250,000 CR",S1,822,6,5.1,4.8,5,5.3,3.9
#777 Nissan 240,Formula Drift,1997,#777 Nissan 240SX,Drift Cars,3,Epic,US,,"300,000 CR",S1,826,6.7,5.3,5.2,5.5,4.4,4
#43 Dodge Viper,Formula Drift,2006,#43 Dodge Viper SRT10,Drift Cars,3,Epic,US,,"300,000 CR",S1,826,7.3,5.4,5.3,5.6,4.9,3.7
Formula D 599,Formula Drift,2007,#117 599 GTB Fiorano,Drift Cars,3,Epic,US,,"500,000 CR",S1,852,6.8,5.3,5.7,6.1,4.7,4.4
#99 Mazda RX-8,Formula Drift,2009,#99 Mazda RX-8,Drift Cars,3,Epic,US,,"300,000 CR",S1,829,6.7,5.4,4.7,3.2,4.5,4
#777 Corvette,Formula Drift,2013,#777 Chevrolet Corvette,Drift Cars,3,Epic,US,,"300,000 CR",S1,848,6.4,5.5,5.1,5.4,4.8,3.6
#13 Ford Mustang,Formula Drift,2015,#13 Ford Mustang,Drift Cars,3,Epic,US,,"300,000 CR",S1,825,5.8,5.4,5.1,5.4,4.7,4.1
#530 HSV Maloo,Formula Drift,2016,#530 HSV Maloo Gen-F,Drift Cars,3,Epic,US,,"300,000 CR",S1,808,7.6,5.3,4.6,4.8,4.3,4.1
#357 Corvette,Formula Drift,2017,#357 Chevrolet Corvette Z06,Drift Cars,3,Epic,US,,"150,000 CR",S1,835,8.9,5.5,5.1,5.4,4.9,4.4
#64 Nissan 370Z,Formula Drift,2018,#64 Nissan 370Z,Drift Cars,3,Epic,US,,"300,000 CR",S1,843,7.3,5.4,5.2,5.5,4.4,4
#411 FD Corolla,Formula Drift,2019,#411 Toyota Corolla Hatchback,Drift Cars,3,Epic,US,,"300,000 CR",S1,840,7,5.2,5,5.2,5.5,4.2
#151 FD Supra,Formula Drift,2020,#151 Toyota GR Supra,Drift Cars,3,Epic,US,,"300,000 CR",S1,863,6.2,5.3,5.5,3.6,5.6,4.1
#91 BMW M2,Formula Drift,2020,#91 BMW M2,Drift Cars,3,Epic,US,,"300,000 CR",S1,839,6.7,5.3,5.2,5.6,5,3.9
#64 Nissan Z,Formula Drift,2023,#64 Forsberg Racing Nissan Z,Drift Cars,3,Epic,US,,"300,000 CR",S1,854,7.1,5.3,5.4,5.7,5.5,4.3
Datsun 280Z,Forsberg Racing,1975,"Nissan ""Gold Leader"" Datsun 280Z",Retro Sports Cars,2,Rare,US,,"100,000 CR",A,791,6.7,6.3,6.1,4.1,4.8,4.1
FR Stock Car,Forsberg Racing,2010,Toyota Gumout 2JZ Camry Stock Car,Track Toys,2,Rare,US,,"400,000 CR",S1,900,8.3,8.8,4.2,1.7,5.1,3.7
'SafariZ' 370Z,Forsberg Racing,2014,Nissan 'SafariZ' 370Z Safari Rally Tribute,Rally Monsters,3,Epic,US,,"40,000 CR",A,720,6.1,5.4,5,5.1,3.9,7.9
Altimaniac,Forsberg Racing,2021,Nissan 'Altimaniac',Drift Cars,3,Epic,US,,"300,000 CR",S1,881,7.4,5.9,5.2,5.5,6.6,4.3
Funco F9,Funco Motorsports,2018,F9,Unlimited Buggies,3,Epic,US,,"500,000 CR",S1,821,5.2,2.9,7.6,8.5,5.1,8.8
Ginetta G10 RM,Ginetta,2019,G10 RM,Track Toys,3,Epic,GB,,"500,000 CR",A,769,7.1,5.1,5.4,5.7,3.7,4.6
GMC K5 Jimmy,GMC,1970,Jimmy,Pickups & 4x4s,4,Legendary,US,,"75,000 CR",C,521,4.4,3.4,4.5,3.6,3.1,9.1
GMC Vandura,GMC,1983,Vandura G-1500,Vans & Utility,1,Common,US,,"25,000 CR",D,226,3.6,4,2.3,2.2,2.1,6.5
GMC Syclone,GMC,1991,Syclone,Vans & Utility,3,Epic,US,,"250,000 CR",C,548,5.3,4.3,5.4,2.6,2.6,5.7
GMC Typhoon,GMC,1992,Typhoon,Vans & Utility,3,Epic,US,,"250,000 CR",C,538,5.2,4.4,5.1,2.5,2.6,5.7
Barbie HUMMER EV,GMC,2022,'Barbie Movie' HUMMER EV Pickup,Pickups & 4x4s,3,Epic,US,,"250,000 CR",A,718,3.7,2.9,5.2,5.6,3.5,8.2
HUMMER EV Truck,GMC,2022,HUMMER EV Pickup,Pickups & 4x4s,3,Epic,US,,"250,000 CR",A,718,3.7,2.9,5.2,5.6,3.5,8.2
GMA T.50,Gordon Murray Automotive,2022,T.50,Hypercars,4,Legendary,GB,,"2,840,000 CR",S2,936,8,8.5,7.7,8.4,10,5.2
HDT VK Commodore,HDT,1985,VK Commodore Group A,Retro Muscle,2,Rare,AU,,"250,000 CR",C,550,5.1,4.2,3.7,2.6,2.7,5
Venom GT,Hennessey,2012,Venom GT,Hypercars,4,Legendary,US,,"1,200,000 CR",S2,911,9.8,7.4,6.8,7.4,7.8,4.1
Exorcist '19,Hennessey,2019,Camaro Exorcist,Track Toys,4,Legendary,US,,"250,000 CR",S1,857,7.8,6.7,5.6,6,6,4.6
VelociRaptor '19,Hennessey,2019,VelociRaptor 6x6,Pickups & 4x4s,4,Legendary,US,,"350,000 CR",B,634,5.2,4,5.5,2.8,4.5,10
Venom F5,Hennessey,2021,Venom F5,Hypercars,4,Legendary,US,,"3,000,000 CR",S2,964,10,9.6,6.8,7.3,8.7,4.2
Holden Monaro,Holden,1973,HQ Monaro GTS 350,Classic Muscle,1,Common,AU,,"75,000 CR",C,525,4.8,3.9,3.6,3.2,2.5,5.3
Holden Sandman,Holden,1974,Sandman HQ Panel Van,Vans & Utility,1,Common,AU,,"55,000 CR",C,501,4.8,4,3.8,3.1,2.6,5.8
Holden Torana,Holden,1977,Torana A9X,Classic Muscle,2,Rare,AU,,"130,000 CR",C,517,4.9,4,3.4,2.8,2.7,5.2
Honda Civic '74,Honda,1974,Civic RS,Retro Hot Hatch,1,Common,JP,,"25,000 CR",D,368,3.9,4.2,2.4,3,2.4,5.1
Honda Civic '84,Honda,1984,Civic CRX Mugen,Retro Hot Hatch,3,Epic,JP,,"40,000 CR",D,499,4.8,4.7,3,1.8,2.6,4.6
Honda CR-X,Honda,1991,CR-X SiR,Retro Hot Hatch,1,Common,JP,,"20,000 CR",C,534,5.1,5.1,3.2,2.3,2.9,5.4
Honda NSX-R '92,Honda,1992,NSX-R,Retro Sports Cars,3,Epic,JP,,"90,000 CR",B,691,6.2,6.1,4.9,3.8,4.3,4.6
Honda Prelude 94,Honda,1994,Prelude Si,Retro Hot Hatch,1,Common,JP,,"20,000 CR",C,521,5,4.7,3.7,3.1,3.1,5.4
Honda Civic '97,Honda,1997,Civic Type R,Retro Hot Hatch,1,Common,JP,,"25,000 CR",C,553,5.5,4.8,3.7,3,3,4.7
Honda S2000 '03,Honda,2003,S2000,Modern Sports Cars,1,Common,JP,,"25,000 CR",B,630,6,5.4,4.2,3.7,3.3,5
Honda Civic '04,Honda,2004,Civic Type R,Retro Hot Hatch,1,Common,JP,,"25,000 CR",C,600,5.4,5,4.1,3.7,3.5,5.1
Honda NSX-R '05,Honda,2005,NSX-R,Retro Sports Cars,3,Epic,JP,,"150,000 CR",B,691,6.4,5.8,5,3.8,4.7,4.9
Honda NSX-R GT,Honda,2005,NSX-R GT,Retro Sports Cars,3,Epic,JP,,"500,000 CR",A,725,6.4,6.7,5.6,4.4,5.6,4.5
Honda Civic '07,Honda,2007,Civic Type R,Hot Hatch,1,Common,JP,,"20,000 CR",C,574,5.3,5.4,4,3.2,3.7,5.2
Honda S2000 '09,Honda,2009,S2000 CR,Modern Sports Cars,1,Common,JP,,"25,000 CR",B,634,5.7,5.7,4.6,3.7,3.7,5
Honda Trophy '15,Honda,2015,Ridgeline Baja Trophy Truck,Unlimited Offroad,3,Epic,JP,,"500,000 CR",A,703,5.2,3.5,5,3.6,4.8,9.2
Honda Civic,Honda,2016,Civic Coupe,Rally Monsters,3,Epic,JP,,"155,000 CR",S1,861,5,5.6,9.2,8.4,5.8,7.3
Honda Civic '16,Honda,2016,Civic Type R,Super Hot Hatch,1,Common,JP,,"38,000 CR",B,699,6.5,6,4.7,4.8,4.3,4.6
Honda Civic '18,Honda,2018,Civic Type R,Super Hot Hatch,2,Rare,JP,,"59,000 CR",A,727,6.8,6,4.6,4.8,4.6,4.6
Hoonigan Bel Air,Hoonigan,1955,Chevrolet Bel Air,Rods & Customs,2,Rare,US,,"76,000 CR",B,621,5.7,3.8,4.1,3.1,3,6.4
Hoonicorn,Hoonigan,1965,"Ford ""Hoonicorn"" Mustang",Drift Cars,3,Epic,US,,"500,000 CR",S2,951,9.2,6.7,10,7.4,5.9,5.5
Hoonicorn v2,Hoonigan,1965,Gymkhana 10 Ford Hoonicorn Mustang,Drift Cars,3,Epic,US,,"500,000 CR",S2,952,8.8,6.6,10,7.7,5.9,5.4
Hoonigan Nova,Hoonigan,1972,Chevrolet Napalm Nova,Classic Muscle,2,Rare,US,,"50,000 CR",A,731,6.7,5.2,5,5.3,4.7,5
Hoonigan Scumbug,Hoonigan,1973,Volkswagen Baja Beetle Class 5/1600 'Scumbug',Buggies,2,Rare,US,,"300,000 CR",C,524,3.7,5.2,3.4,5.5,4.2,9.8
Hoonigan F-150,Hoonigan,1977,Gymkhana 10 Ford F-150 'Hoonitruck',Drift Cars,3,Epic,US,,"500,000 CR",S1,896,6.2,6.5,7.9,8.7,6.7,5.7
Hoonigan Escort,Hoonigan,1978,Ford Escort RS1800,Rally Monsters,3,Epic,US,,"300,000 CR",S1,820,6.2,6.7,5.7,6.1,6.3,4.2
Hoonigan RS200,Hoonigan,1986,Ford RS200 Evolution,Rally Monsters,3,Epic,US,,"500,000 CR",S2,904,7.6,6.5,9.5,5.1,5.3,8.3
Hoonigan Group A,Hoonigan,1991,Gymkhana 10 Ford Escort Cosworth Group A,Rally Monsters,3,Epic,US,,"500,000 CR",S1,862,7.8,6.2,9.1,8.7,5.3,7.6
Hoonigan Porsche,Hoonigan,1991,Rauh-Welt Begriff Porsche 911 Turbo,Retro Supercars,2,Rare,US,,"160,000 CR",S1,811,6.7,7.7,7.2,4.1,5.3,4
Twerkstallion,Hoonigan,1992,Mazda RX-7 Twerkstallion,Drift Cars,2,Rare,US,,"50,000 CR",A,799,8.3,5.8,4.6,4.7,4.5,3.8
Hoonigan Cossie,Hoonigan,1994,"Ford Escort RS Cosworth WRC ""Cossie V2""",Rally Monsters,3,Epic,US,,"500,000 CR",A,783,5.5,6.1,7.7,4,5.9,7.4
Hoonigan Focus,Hoonigan,2016,GYMKHANA 9 Ford Focus RS RX,Rally Monsters,4,Legendary,US,,"500,000 CR",S1,863,5.1,5.8,9.2,10,6.4,7
GYMKHANA 10 Focus,Hoonigan,2016,GYMKHANA 10 Ford Focus RS RX,Rally Monsters,3,Epic,US,,"500,000 CR",S1,864,5.1,5.7,9.2,10,6.4,7.2
Ford Dually HW,Hot Wheels,1949,Ford F-5 Dually Custom Hot Rod,Rods & Customs,4,Legendary,US,,"250,000 CR",B,630,4.6,5.2,5.1,5.4,3.9,5.3
Hot Wheels Metro,Hot Wheels,1957,Nash Metropolitan Custom,Rods & Customs,4,Legendary,US,,"250,000 CR",B,631,5.6,4.1,4,4,3,4.4
Twin Mill,Hot Wheels,1969,Twin Mill,Rods & Customs,4,Legendary,US,,"110,000 CR",A,798,8.6,5.2,4.9,5.2,4.5,3.8
HW Trans Am,Hot Wheels,1970,Pontiac Firebird Trans Am Custom,Track Toys,4,Legendary,US,,"300,000 CR",S1,894,6.3,6.5,6.7,7.4,6.9,3.4
Hot Wheels Deora,Hot Wheels,2000,Deora II,Rods & Customs,4,Legendary,US,,"500,000 CR",A,800,6.5,6.8,6.4,6.2,5.4,4.3
HW Ford Mustang,Hot Wheels,2005,Ford Mustang,Track Toys,4,Legendary,US,,"300,000 CR",S1,819,6.8,8.4,6.1,4.6,6.4,3.9
Bone Shaker,Hot Wheels,2011,Bone Shaker,Rods & Customs,4,Legendary,US,,"150,000 CR",A,790,6,5.2,5.7,6.2,4.9,4.2
Rip Rod,Hot Wheels,2012,Rip Rod,Unlimited Buggies,4,Legendary,US,,"300,000 CR",A,715,5.4,4.9,6,6.2,4.3,8.6
Hot Wheels BTTB,Hot Wheels,2012,Bad to the Blade,Extreme Track Toys,3,Epic,US,,"200,000 CR",S2,998,6.8,10,9.2,10,10,4.3
Baja Bone Shaker,Hot Wheels,2013,Baja Bone Shaker,Unlimited Offroad,4,Legendary,US,,"150,000 CR",B,700,6.2,4.1,6.5,5.7,4.1,10
2JetZ,Hot Wheels,2018,2JetZ,Rods & Customs,4,Legendary,US,,"250,000 CR",S1,854,6.7,5.9,6.9,7.6,5.4,3.9
HSV Maloo '14,HSV,2014,Limited Edition Gen-F GTS Maloo,Vans & Utility,2,Rare,AU,,"62,000 CR",A,742,6.5,5.5,4.8,4.6,4.8,4.4
HSV GEN-F GTS,HSV,2014,GEN-F GTS,Modern Muscle,1,Common,AU,,"75,000 CR",A,721,7,5.5,4.8,4,4.5,4.8
HUMMER H1,HUMMER,2006,H1 Alpha,Pickups & 4x4s,2,Rare,US,,"112,000 CR",D,354,4.2,2.9,2,2.5,2.4,8.6
Veloster N,Hyundai,2019,Veloster N,Super Hot Hatch,3,Epic,KR,,"30,000 CR",B,645,6,5.4,4.5,4.7,3.7,5
Hyundai i30 N,Hyundai,2020,i30 N,Super Hot Hatch,2,Rare,KR,,"250,000 CR",B,670,5.3,5.1,4.6,4.8,4.3,5.3
