Name,Manufacturer,Year,Model,Type,Rarity,Rarity,Country,Country,Value,PI,PI,Speed,Handling,Acceleration,Launch,Braking,Offroad
#98 Elantra,Hyundai,2021,#98 Bryan Herta Autosport Elantra N,Track Toys,2,Rare,KR,,"250,000 CR",A,800,5.5,7.2,4.9,2.1,8.4,5.1
IONIQ 6 '22,Hyundai,2022,IONIQ 6,Super Saloons,2,Rare,KR,,"250,000 CR",B,686,4.4,5.1,4.9,5.2,3.7,5.8
Hyundai Kona '22,Hyundai,2022,KONA N,Sports Utility Heroes,2,Rare,KR,,"250,000 CR",B,684,5.8,4.9,4.7,4.6,4.1,5.7
Infiniti Q60,Infiniti,2015,Q60 Concept,Super Saloons,1,Common,US,,"50,000 CR",A,735,6.8,5.6,4.8,5,4.7,4.6
IH Scout 800A,International,1970,Scout 800A,Pickups & 4x4s,1,Common,US,,"40,000 CR",D,384,4.1,3,2.7,3.6,2.1,7.8
ID Zerouno '18,Italdesign,2018,Zerouno,Hypercars,4,Legendary,IT,,"2,400,000 CR",S1,869,7.6,7.7,9.2,8.9,8,4.9
DaVinci,Italdesign,2019,DaVinci Concept,GT Cars,2,Rare,IT,,"150,000 CR",S1,809,7.1,5.2,6.8,7.5,4.7,5.2
Jaguar C-Type,Jaguar,1953,C-Type,Classic Racers,4,Legendary,GB,,"5,000,000 CR",C,599,5.6,3.5,4,3.5,3.1,4.9
Jaguar D-Type,Jaguar,1956,D-Type,Classic Racers,4,Legendary,GB,,"22,000,000 CR",B,630,5.6,3.8,3.8,2.6,2.8,4.4
Jaguar Mk II 3.8,Jaguar,1959,Mk II 3.8,Classic Racers,3,Epic,GB,,"80,000 CR",D,448,4.6,4.1,3.5,2.8,2.8,5.5
Jaguar E-type,Jaguar,1961,E-type,Rare Classics,3,Epic,GB,,"150,000 CR",C,525,5.2,4.2,4,2.8,2.7,5.2
Jaguar LW E-Type,Jaguar,1964,Lightweight E-Type,Classic Racers,4,Legendary,GB,,"7,500,000 CR",B,688,6.3,4.4,4.7,4.4,3.4,4.6
Jaguar XJ13,Jaguar,1966,XJ13,Classic Racers,2,Rare,GB,,"18,000,000 CR",A,779,7.6,4.9,5.1,4.4,4,4.2
Jaguar XJR-15,Jaguar,1991,Sport XJR-15,Retro Supercars,4,Legendary,GB,,"500,000 CR",S1,828,7.5,8,6,6.3,6.8,4.7
Jaguar XJ220,Jaguar,1993,XJ220,Retro Supercars,4,Legendary,GB,,"350,000 CR",A,786,7.7,6.4,5.2,2.2,5.2,4.8
Jaguar XJ220S,Jaguar,1993,XJ220S TWR,Retro Supercars,2,Rare,GB,,"400,000 CR",S1,848,8.2,6.8,6.4,2.7,6,4.6
Jaguar C-X75,Jaguar,2010,C-X75,Modern Supercars,4,Legendary,GB,,"1,500,000 CR",S1,880,8.1,7.8,9.4,10,8,4.1
Jaguar XKR-S '12,Jaguar,2012,XKR-S,GT Cars,2,Rare,GB,,"100,000 CR",A,756,7.5,6.1,4.9,5.1,4.3,4.4
Jaguar F-TYPE,Jaguar,2015,F-TYPE R Coupé,GT Cars,3,Epic,GB,,"110,000 CR",A,777,7.5,5.9,5.2,5.4,6,4.2
Jaguar XKR-S '15,Jaguar,2015,XKR-S GT,Track Toys,3,Epic,GB,,"250,000 CR",A,778,7.2,6,5.2,5.4,6.4,4.5
Jaguar XFR-S,Jaguar,2015,XFR-S,Super Saloons,2,Rare,GB,,"110,000 CR",A,728,7.5,5.7,5,5.2,4.2,4.6
Jaguar XE-S,Jaguar,2015,XE-S,Super Saloons,1,Common,GB,,"57,000 CR",B,671,6.8,5.5,4.7,4.8,3.7,4.9
Jaguar Project 7,Jaguar,2016,F-TYPE Project 7,Track Toys,3,Epic,GB,,"190,000 CR",A,786,7,6.3,5.1,5.4,6.5,4.3
Jaguar F-PACE S,Jaguar,2017,F-PACE S,Sports Utility Heroes,1,Common,GB,,"55,000 CR",B,674,6,5,5.4,4.8,3.8,6.5
Jaguar I-PACE,Jaguar,2018,I-PACE,Sports Utility Heroes,2,Rare,GB,,"87,000 CR",A,705,4.5,4.9,4.5,4.7,3.7,5.8
Jag. XE P8 '19,Jaguar,2019,XE SV Project 8,Track Toys,2,Rare,GB,,"200,000 CR",S1,830,6.7,7.2,8.1,7.2,7.9,5.7
Jag F-TYPE SVR,Jaguar,2020,F-TYPE SVR,GT Cars,2,Rare,GB,,"250,000 CR",S1,806,7.3,6.6,7.7,6.6,5.2,5.5
Jeep CJ5,Jeep,1976,CJ5 Renegade,Pickups & 4x4s,1,Common,US,,"60,000 CR",D,463,4.6,3.1,4,3.2,2.4,8
Jeep Wrangler,Jeep,2012,Wrangler Rubicon,Pickups & 4x4s,1,Common,US,,"50,000 CR",D,463,4.6,3.1,4,3.2,2.4,8
Cherokee '14,Jeep,2014,Grand Cherokee SRT,Sports Utility Heroes,1,Common,US,,"80,000 CR",B,680,6,4.1,6,5.8,4,6.7
Jeep Trailcat,Jeep,2016,Trailcat,Unlimited Offroad,2,Rare,US,,"75,000 CR",A,744,6.2,3.9,5.5,4.1,4,10
Jeep Trackhawk,Jeep,2018,Grand Cherokee Trackhawk,Sports Utility Heroes,1,Common,US,,"73,000 CR",A,749,6.9,5.1,8.5,7.8,4.9,5.6
Jeep Gladiator,Jeep,2020,Gladiator Rubicon,Pickups & 4x4s,1,Common,US,,"45,000 CR",D,456,4.8,3,3.6,3.2,2.5,8.4
#240 Jimco TT,Jimco,2019,#240 Fastball Racing Spec Trophy Truck,Unlimited Offroad,3,Epic,US,,"350,000 CR",B,623,4.5,2.9,3.8,2.9,5.2,9.3
#179 Hammerhead,Jimco,2020,#179 Hammerhead Class 1,Unlimited Buggies,2,Rare,US,,"150,000 CR",A,763,5.7,2.4,6.3,6.3,4.5,8.8
Koenigsegg CC8S,Koenigsegg,2002,CC8S,Hypercars,3,Epic,SE,,"400,000 CR",S1,846,8.7,7.6,6.1,3.8,6.4,4.7
Koenigsegg CCX,Koenigsegg,2006,CCX,Hypercars,4,Legendary,SE,,"600,000 CR",S1,870,8.8,6.9,6.1,6.5,7.6,4.9
Koenigsegg CCGT,Koenigsegg,2008,CCGT,Extreme Track Toys,4,Legendary,SE,,"1,000,000 CR",S2,965,7.8,10,6.8,7.1,10,3.9
Koenigsegg Agera,Koenigsegg,2011,Agera,Hypercars,4,Legendary,SE,,"1,500,000 CR",S1,894,9.7,7.5,6.1,6.5,7.7,4.5
Koenigsegg One,Koenigsegg,2015,One:1,Hypercars,4,Legendary,SE,,"2,800,000 CR",S2,983,10,9.5,7,7.5,10,4.3
Regera,Koenigsegg,2016,Regera,Hypercars,4,Legendary,SE,,"1,900,000 CR",S2,966,9.1,7.9,5.8,6.2,9.2,4.2
Agera RS,Koenigsegg,2017,Agera RS,Hypercars,4,Legendary,SE,,"2,000,000 CR",S2,980,10,9.7,7,7.6,9.7,4.3
Koenigsegg Jesko,Koenigsegg,2020,Jesko,Hypercars,4,Legendary,SE,,"2,800,000 CR",S2,971,10,10,6.9,7.4,9,4.4
KTM X-Bow,KTM,2013,X-Bow R,Track Toys,2,Rare,AT,,"105,000 CR",S1,802,5.2,8,6.8,7.4,7.8,3.9
KTM X-Bow GT4,KTM,2018,X-Bow GT4,Extreme Track Toys,3,Epic,AT,,"400,000 CR",S1,845,5.4,9.2,5.4,2.8,10,4.4
X-Bow GT2,KTM,2020,X-Bow GT2,Extreme Track Toys,3,Epic,AT,,"500,000 CR",S2,931,6.7,8.9,5.5,1.8,10,5.2
Lambo Miura,Lamborghini,1967,Miura P400,Rare Classics,4,Legendary,IT,,"1,000,000 CR",B,625,5.9,4.9,3.8,2.7,3.1,5.1
Espada 400GT '73,Lamborghini,1973,Espada 400 GT,Retro Supercars,2,Rare,IT,,"110,000 CR",C,597,5.8,4.7,4.1,3.1,3,5.1
Lambo LM 002,Lamborghini,1986,LM 002,Pickups & 4x4s,3,Epic,IT,,"180,000 CR",C,562,5.3,3.3,2.9,1.8,3.2,8.7
Lambo Countach,Lamborghini,1988,Countach LP5000 QV,Retro Supercars,3,Epic,IT,,"220,000 CR",A,735,6.8,6.2,4.7,3.6,4.3,4.8
Lambo Diablo SV,Lamborghini,1997,Diablo SV,Retro Supercars,3,Epic,IT,,"174,000 CR",A,763,7.7,6.2,5.2,4.2,4.9,4.6
Diablo GTR,Lamborghini,1999,Diablo GTR,Extreme Track Toys,3,Epic,IT,,"1,000,000 CR",S1,881,7.8,9,6.8,5.9,7.8,4.1
Lambo Reventón,Lamborghini,2008,Reventón,Modern Supercars,4,Legendary,IT,,"1,375,000 CR",S1,817,7.8,7,5.2,4.4,7.1,5.1
Lambo Murciélago,Lamborghini,2010,Murciélago LP 670-4 SV,Modern Supercars,3,Epic,IT,,"500,000 CR",S1,818,7.8,7.2,5.2,4.5,6.9,5
Lambo Sesto FE,Lamborghini,2011,Sesto Elemento Forza Edition,Extreme Track Toys,5,Forza Edition,IT,,"2,750,000 CR",S2,998,8.4,10,10,10,10,5.1
Lambo Sesto,Lamborghini,2011,Sesto Elemento,Extreme Track Toys,4,Legendary,IT,,"2,500,000 CR",S2,936,7.8,10,10,10,10,4.6
Lambo Gallardo,Lamborghini,2011,Gallardo LP 570-4 Superleggera,Modern Supercars,3,Epic,IT,,"280,000 CR",S1,814,7.5,7.1,7.4,6.9,5.3,5
Aventador J,Lamborghini,2012,Aventador J,Hypercars,3,Epic,IT,,"2,700,000 CR",S1,839,7.9,7.1,7.7,7,7.1,5.1
Aventador '12,Lamborghini,2012,Aventador LP700-4,Hypercars,3,Epic,IT,,"380,000 CR",S1,847,8.9,7.1,8.2,7.4,7.3,5
Gallardo Spyder,Lamborghini,2012,Gallardo LP570-4 Spyder Performante,Modern Supercars,3,Epic,IT,,"280,000 CR",A,797,7.1,6.8,6.7,6.3,6.6,5.1
Lambo Veneno,Lamborghini,2013,Veneno,Hypercars,4,Legendary,IT,,"3,000,000 CR",S2,910,8.2,9.4,8.8,8.1,9.7,4.6
Lambo Huracán,Lamborghini,2014,Huracán LP 610-4,Modern Supercars,3,Epic,IT,,"240,000 CR",S1,838,7.8,7.1,7.8,7.4,7.1,5
Lambo Centenario,Lamborghini,2016,Centenario LP 770-4,Hypercars,4,Legendary,IT,,"2,300,000 CR",S1,884,8.3,8.7,8.7,8,8.9,4.6
Aventador '16,Lamborghini,2016,Aventador Superveloce,Hypercars,3,Epic,IT,,"480,000 CR",S1,872,8.5,7.9,8.7,8,8.1,5
#63 Lambo Trofeo,Lamborghini,2018,#63 Squadra Corse Huracán Super Trofeo Evo,Extreme Track Toys,4,Legendary,IT,,"400,000 CR",S2,906,6.7,8.8,7,6.7,9.5,4.7
Aventador SVJ,Lamborghini,2018,Aventador SVJ,Hypercars,4,Legendary,IT,,"500,000 CR",S1,889,8,8.6,8.3,7.6,8.2,4.7
Lambo Huracán P,Lamborghini,2018,Huracán Performante,Track Toys,3,Epic,IT,,"275,000 CR",S1,874,7.6,8.2,9.8,10,7.9,4.7
Urus '19,Lamborghini,2019,Urus,Sports Utility Heroes,2,Rare,IT,,"150,000 CR",A,767,7.1,5.6,6.1,5.1,6.2,6.1
Lambo SCV12,Lamborghini,2020,Essenza SCV12,Extreme Track Toys,4,Legendary,IT,,"5,000,000 CR",S2,967,7.7,9.7,6.4,6.7,10,5.1
Huracán STO,Lamborghini,2020,Huracán STO,Track Toys,4,Legendary,IT,,"450,000 CR",S1,883,7.2,7.9,7.1,7.8,8.7,5
Lambo SC20,Lamborghini,2020,SC20,Hypercars,4,Legendary,IT,,"2,500,000 CR",S1,884,7.5,7.6,9.8,9.1,8.2,5.3
Lambo Sián R,Lamborghini,2020,Sián Roadster,Hypercars,4,Legendary,IT,,"3,500,000 CR",S1,881,8.8,8.1,8.3,8.1,8.1,4.6
Huracán EVO,Lamborghini,2020,Huracán EVO,Modern Supercars,2,Rare,IT,,"340,000 CR",S1,851,7.3,7.7,9.3,10,7.4,4.6
Huracán Tecnica,Lamborghini,2023,Huracán Tecnica,Modern Supercars,4,Legendary,IT,,"250,000 CR",S1,850,7.3,6.9,6.6,7.2,7.6,4.8
Lancia Fulvia,Lancia,1968,Fulvia Coupé Rallye 1.6 HF,Classic Rally,2,Rare,IT,,"250,000 CR",C,526,4.5,3.7,3.9,4,3,4.9
Lancia Stratos,Lancia,1974,Stratos HF Stradale,Classic Rally,2,Rare,IT,,"550,000 CR",C,590,5.3,4.5,4.8,4.3,3.1,6
Lancia 037,Lancia,1982,037 Stradale,Retro Rally,2,Rare,IT,,"750,000 CR",B,647,5.2,5,4.5,2.8,3.7,7.1
Lancia Delta S4,Lancia,1986,Delta S4,Retro Rally,2,Rare,IT,,"1,000,000 CR",B,682,5,4.9,5.5,5.5,3.7,7.6
Lancia Delta,Lancia,1992,Delta HF Integrale EVO,Retro Rally,1,Common,IT,,"100,000 CR",B,602,4.9,4.6,4.5,2.3,3.6,6
LR Series III,Land Rover,1972,Series III,Pickups & 4x4s,1,Common,GB,,"20,000 CR",D,100,2.6,3,1.6,2.3,2,7.2
Range Rover '73,Land Rover,1973,Range Rover,Pickups & 4x4s,1,Common,GB,,"50,000 CR",D,274,3.3,3.1,2.3,3.5,2.5,7.8
LR Defender,Land Rover,1997,Defender 90,Pickups & 4x4s,1,Common,GB,,"30,000 CR",D,366,3.8,3.2,2.7,1.8,2.5,8.2
Range Rover '15,Land Rover,2015,Range Rover Sport SVR,Sports Utility Heroes,2,Rare,GB,,"133,000 CR",A,722,6.5,4,6,6.2,4.1,7.2
Land Rover Velar,Land Rover,2018,Range Rover Velar First Edition,Sports Utility Heroes,2,Rare,GB,,"85,000 CR",B,638,6,4.1,4.4,4.1,3.7,6.9
LR Defender '20,Land Rover,2020,Defender 110 X,Sports Utility Heroes,1,Common,GB,,"80,000 CR",C,534,5.4,3.1,4.7,5,2.9,7.2
Lexus SC300,Lexus,1997,SC300,Retro Sports Cars,2,Rare,US,,"25,000 CR",C,555,5.6,5.1,4,3.1,3,5.5
Lexus LFA,Lexus,2010,LFA,Modern Supercars,3,Epic,US,,"500,000 CR",S1,810,7.4,6.6,5.8,6,7,4.5
Lexus RC F,Lexus,2015,RC F,Super Saloons,2,Rare,US,,"75,000 CR",A,741,6.7,5.9,5,5.2,5.2,4.8
Lexus #14 RC F,Lexus,2020,#14 VASSER SULLIVAN RC F GT3,Extreme Track Toys,2,Rare,US,,"295,000 CR",S1,890,7,8.2,5,3.9,8.6,4.7
Lexus RC F '20,Lexus,2020,RC F Track Edition,Track Toys,2,Rare,US,,"100,000 CR",A,777,7.1,6.8,5.4,5.7,6.5,4.4
Lexus LC 500 '21,Lexus,2021,LC 500,GT Cars,2,Rare,US,,"250,000 CR",A,719,7,5.3,4.8,5,4.4,5.2
Continental '62,Lincoln,1962,Continental,Rods & Customs,3,Epic,US,,"250,000 CR",D,381,5.3,3.6,2.6,1.7,1.9,6
Rally Fighter,Local Motors,2014,Rally Fighter,Unlimited Offroad,2,Rare,US,,"100,000 CR",A,716,6,3.8,4.5,3.6,4,10
#6 Lola T70,Lola,1969,#6 Penske Sunoco T70 MKIIIB,Classic Racers,3,Epic,GB,,"850,000 CR",S1,818,7.1,5.7,7,7.7,4.8,4.2
Lotus Elan,Lotus,1971,Elan Sprint,Classic Sports Cars,1,Common,GB,,"57,000 CR",D,443,4.6,4,3.5,2.5,2.4,4.9
Lotus Elise GT1,Lotus,1997,Elise GT1,Retro Supercars,4,Legendary,GB,,"1,800,000 CR",A,794,6.4,8.1,5.6,3.4,7.1,4.6
Lotus Elise '99,Lotus,1999,Elise Series 1 Sport 190,Retro Sports Cars,1,Common,GB,,"81,000 CR",A,711,5.3,6,5.8,4.8,5.1,4.8
Lotus 340R,Lotus,2000,340R,Track Toys,2,Rare,GB,,"250,000 CR",B,700,4.7,7,5.5,4.8,6.8,5.1
Lotus Esprit,Lotus,2002,Esprit V8,Retro Supercars,2,Rare,GB,,"250,000 CR",A,731,6.8,5.5,6,3.5,4.8,5.5
Lotus 2-Eleven,Lotus,2009,2-Eleven,Track Toys,3,Epic,GB,,"250,000 CR",A,799,5.9,6.8,6.9,6.8,6.6,5.2
Lotus Exige S,Lotus,2012,Exige S,Modern Sports Cars,2,Rare,GB,,"85,000 CR",A,754,6.4,6.3,6.5,6.2,5.4,4.8
Lotus 3-Eleven,Lotus,2016,3-Eleven,Track Toys,3,Epic,GB,,"150,000 CR",S1,839,6.5,7.7,7.5,7.8,7.1,4.6
Lotus Evija '20,Lotus,2020,Evija,Hypercars,4,Legendary,GB,,"2,500,000 CR",S2,994,7.6,7.9,7.6,8.5,10,3.9
Lotus Emira,Lotus,2023,Emira,Modern Sports Cars,2,Rare,GB,,"95,000 CR",A,767,6.4,6.7,6.3,5.1,5.6,5.2
Lucid Air,Lucid,2023,Air Sapphire,Super Saloons,2,Rare,US,,"250,000 CR",S1,884,7.2,5.4,9.1,10,6.2,4.9
#100 Lynk&Co 03,Lynk & Co,2020,#100 Cyan Racing 03,Track Toys,2,Rare,CN,,"250,000 CR",A,800,5.5,7.4,5,2,8.4,4.7
Lynk & Co 03+,Lynk & Co,2021,03+,Super Saloons,2,Rare,CN,,"250,000 CR",B,679,6,6.3,3.7,6.8,4.2,5.4
Lynk & Co 02 HB,Lynk & Co,2022,02 Hatchback,Hot Hatch,2,Rare,CN,,"250,000 CR",B,637,5.6,4.6,3.7,4.6,4,5.4
Lynk & Co 05+,Lynk & Co,2022,05+,Sports Utility Heroes,2,Rare,CN,,"42,000 CR",B,622,6,4.9,4.3,5.7,4.1,6.3
Maserati 8CTF,Maserati,1939,8CTF,Vintage Racers,4,Legendary,IT,,"10,000,000 CR",B,657,6.7,3.9,3.8,3.2,2.9,4
MC12 Corsa '08,Maserati,2008,MC12 Versione Corsa,Extreme Track Toys,4,Legendary,IT,,"2,500,000 CR",S2,961,7.6,10,8.1,8.8,10,3.9
Maserati GTS FE,Maserati,2010,Gran Turismo S Forza Edition,Track Toys,5,Forza Edition,IT,,"500,000 CR",S1,900,7.9,8.9,6.7,7.3,9.6,3.8
Maserati GT-S,Maserati,2010,Gran Turismo S,GT Cars,3,Epic,IT,,"156,000 CR",A,702,6.9,6,5.4,4.8,4.5,5
Maserati Levante,Maserati,2017,Levante S,Sports Utility Heroes,1,Common,IT,,"85,000 CR",B,696,6.6,5,5.1,2.4,4.3,6.4
Mazda RX-7 '90,Mazda,1990,Savanna RX-7,Retro Sports Cars,3,Epic,JP,,"25,000 CR",C,558,5.7,4.9,4.3,3.3,3.1,5.1
Mazda 323 GT-R,Mazda,1992,323 GT-R,Retro Rally,1,Common,JP,,"25,000 CR",C,589,5.2,5.2,5,2.9,3.2,5.6
Mazda MX-5 '94,Mazda,1994,MX-5 Miata,Retro Sports Cars,1,Common,JP,,"25,000 CR",D,445,4.5,4.5,3.4,2.3,2.5,4.9
Mazda RX-7 '97,Mazda,1997,RX-7,Retro Sports Cars,1,Common,JP,,"35,000 CR",B,645,6.6,5.5,4.8,3,3.3,5
RX-7 Spirit R,Mazda,2002,RX-7 Spirit R Type-A,Retro Sports Cars,2,Rare,JP,,"30,000 CR",B,687,6.5,5.7,5,3.5,4.1,5
Mazda MX-5 '05,Mazda,2005,Mazdaspeed MX-5,Retro Sports Cars,1,Common,JP,,"25,000 CR",C,587,5.1,5.5,3.4,3.8,3.5,4.6
Mazda RX-8,Mazda,2011,RX-8 R3,Modern Sports Cars,2,Rare,JP,,"27,000 CR",B,624,5.8,5.5,4.6,3.8,3.7,5.1
Mazda MX-5 '13,Mazda,2013,MX-5,Modern Sports Cars,1,Common,JP,,"26,000 CR",C,549,4.8,5.4,3.9,3.4,3.4,5.1
Mazda MX-5 '16,Mazda,2016,MX-5,Modern Sports Cars,1,Common,JP,,"35,000 CR",B,620,5.4,5.6,4.6,4.7,3.7,5.1
McLaren F1,McLaren,1993,F1,Retro Supercars,4,Legendary,GB,,"15,000,000 CR",S1,817,8.8,6.6,6.3,5.8,5.4,4.5
McLaren F1 GT,McLaren,1997,F1 GT,Retro Supercars,4,Legendary,GB,,"15,000,000 CR",S1,866,8.4,8.2,6.2,5.8,7,4.3
McLaren 12C,McLaren,2011,12C Coupé,Modern Supercars,3,Epic,GB,,"250,000 CR",S1,832,7.6,6.1,6.4,6.9,6.3,5.1
McLaren P1,McLaren,2013,P1,Hypercars,4,Legendary,GB,,"1,350,000 CR",S2,928,9.1,8.4,6.9,7.5,9.5,4.3
650S Spider,McLaren,2014,650S Spider,Modern Supercars,3,Epic,GB,,"420,000 CR",S1,856,7.4,7,6.8,4.8,8,4.6
McLaren 570S,McLaren,2015,570S Coupé,Modern Supercars,3,Epic,GB,,"224,000 CR",S1,824,7.3,6.9,6.3,4.4,7.1,4.4
McLaren 650S,McLaren,2015,650S Coupé,Modern Supercars,3,Epic,GB,,"420,000 CR",S1,859,7.6,7.2,6.8,4.8,7.5,4.6
McLaren Senna,McLaren,2018,Senna,Hypercars,4,Legendary,GB,,"1,000,000 CR",S2,934,8,9.3,7.2,7.8,10,4.2
McLaren 600LT,McLaren,2018,600LT Coupé,Track Toys,3,Epic,GB,,"260,000 CR",S1,868,7.4,7.7,6.7,5.3,7.8,4.3
McLaren 720S,McLaren,2018,720S Coupé,Modern Supercars,3,Epic,GB,,"340,000 CR",S1,899,8.4,7.7,6.9,7.6,8.8,4.5
Speedtail '19,McLaren,2019,Speedtail,Hypercars,4,Legendary,GB,,"2,250,000 CR",S2,910,9.6,7.4,6.8,7.4,7.4,3.7
720S Spider,McLaren,2019,720S Spider,Modern Supercars,3,Epic,GB,,"340,000 CR",S1,887,7.5,7.4,6.9,7.5,8.9,4.4
McLaren GT,McLaren,2020,GT,Super GT,1,Common,GB,,"210,000 CR",S1,823,7.4,6.5,6.6,4.3,5.3,4.6
McLaren 620R,McLaren,2021,620R,Track Toys,3,Epic,GB,,"400,000 CR",S1,864,7.2,7.7,6.7,4.4,7.8,4.2
McLaren 765LT,McLaren,2021,765LT Coupe,Track Toys,3,Epic,GB,,"400,000 CR",S2,913,8.1,8.2,7.1,7.7,9.4,4.4
McL. Sabre '21,McLaren,2021,Sabre,Hypercars,3,Epic,GB,,"4,000,000 CR",S1,887,8.1,7.2,6.9,4.1,8.6,4.7
McL. Artura '23,McLaren,2023,Artura,Modern Supercars,3,Epic,GB,,"285,000 CR",S1,860,8.1,6.4,6.7,7.3,7.3,4.9
M-B AMG GT,Mercedes-AMG,2015,GT S,Super GT,2,Rare,DE,,"250,000 CR",A,797,7,6.7,6.2,6.6,7,4.8
M-B AMG C 63 '16,Mercedes-AMG,2016,C 63 S Coupé,Super Saloons,2,Rare,DE,,"90,000 CR",A,755,7,5.9,5.2,5.5,5.6,4.6
M-B AMG GTR,Mercedes-AMG,2017,GT R,Super GT,3,Epic,DE,,"295,000 CR",S1,837,7.5,7,6.4,7,7.2,4.5
