Name,Manufacturer,Year,Model,Type,Rarity,Rarity,Country,Country,Value,PI,PI,Speed,Handling,Acceleration,Launch,Braking,Offroad
#185 Porsche 959,Porsche,1985,#185 959 Prodrive Rally Raid,Rally Monsters,4,Legendary,DE,,"1,500,000 CR",A,742,6.1,5.4,7.5,6.1,4.3,7.6
Porsche 959,Porsche,1987,959,Retro Supercars,4,Legendary,DE,,"2,000,000 CR",A,764,7.3,6.2,8.2,4.7,4.9,4.7
#65 911 Desert,Porsche,1989,"#65 Rothsport Racing 911 ""Desert Flyer""",Rally Monsters,3,Epic,DE,,"500,000 CR",B,694,8.2,5.9,7.2,7.1,4.9,4
Porsche 944,Porsche,1989,944 Turbo,Retro Sports Cars,2,Rare,DE,,"35,000 CR",B,651,5.8,5.3,4.9,2.6,4.1,5.3
Porsche 911 '90,Porsche,1990,911 Reimagined by Singer - DLS,Modern Supercars,3,Epic,DE,,"1,800,000 CR",S1,830,7.5,6.8,7.7,8.5,6.3,4.1
Porsche 968,Porsche,1993,968 Turbo S,Retro Sports Cars,2,Rare,DE,,"140,000 CR",A,701,6.2,5.2,5.3,4.5,4.1,4.8
Porsche 911C2 GW,Porsche,1995,911 Carrera 2 by Gunther Werks,Modern Sports Cars,3,Epic,DE,,"575,000 CR",S1,804,6.6,7,4.7,4,6.2,5
911 GT2 '95,Porsche,1995,911 GT2,Retro Supercars,3,Epic,DE,,"550,000 CR",A,753,6.5,6.3,6.7,5.7,5.3,4.5
Porsche 911 GT1,Porsche,1998,911 GT1 Strassenversion,Retro Supercars,4,Legendary,DE,,"2,500,000 CR",S1,840,7.2,7.9,6,6.3,8.7,3.9
Porsche Carrera,Porsche,2003,Carrera GT,Retro Supercars,3,Epic,DE,,"1,000,000 CR",S1,845,7.6,7.1,6.6,7.2,7.5,4.5
911 GT3 '04,Porsche,2004,911 GT3,Retro Supercars,2,Rare,DE,,"65,000 CR",A,778,7.1,6.9,6.4,5.7,5.3,4.8
Porsche 911 SC,Porsche,2010,911 Sport Classic,Modern Supercars,3,Epic,DE,,"205,000 CR",A,756,7,6.3,6.2,5.9,6.2,5.2
911 GT2 RS '12,Porsche,2012,911 GT2 RS,Track Toys,3,Epic,DE,,"240,000 CR",S1,860,7.7,7.6,8,6.3,7.7,4.6
911 GT3 RS4 '12,Porsche,2012,911 GT3 RS 4.0,Track Toys,3,Epic,DE,,"250,000 CR",S1,825,7.3,8,7.6,7.1,7.4,4.3
Porsche 918,Porsche,2014,918 Spyder,Hypercars,4,Legendary,DE,,"850,000 CR",S2,920,8.8,8.9,10,10,9.3,4.6
911 Turbo '14,Porsche,2014,911 Turbo S,Modern Supercars,2,Rare,DE,,"150,000 CR",S1,808,7.9,6.6,8.3,9.3,6.7,4.6
Porsche Cayman '15,Porsche,2015,Cayman GTS,Modern Sports Cars,2,Rare,DE,,"80,000 CR",A,767,6.6,6.4,6.1,6.2,5.2,4.6
911 GT3 RS '16,Porsche,2016,911 GT3 RS,Track Toys,3,Epic,DE,,"235,000 CR",S1,864,7.8,8.3,7.4,7.8,8,4.5
Porsche Cayman '16,Porsche,2016,Cayman GT4,Track Toys,2,Rare,DE,,"85,000 CR",S1,819,7,8.1,6.8,6.6,7.6,4.2
#92 Porsche RSR,Porsche,2017,#92 Porsche GT Team 911 RSR,Extreme Track Toys,3,Epic,DE,,"650,000 CR",S2,910,6.6,8.2,6.8,6.5,8.8,4.4
Porsche Panamera,Porsche,2017,Panamera Turbo,Super Saloons,2,Rare,DE,,"150,000 CR",A,767,7.6,6.3,7.1,8.2,6.1,5.1
Porsche 718 GTS,Porsche,2018,718 Cayman GTS,Modern Sports Cars,3,Epic,DE,,"90,000 CR",A,785,6.8,7.3,6.4,7,5.6,4.4
911 GT2 RS '18,Porsche,2018,911 GT2 RS,Track Toys,3,Epic,DE,,"315,000 CR",S1,888,8,8.6,7.5,8.3,8.3,4.2
Porsche Cayenne,Porsche,2018,Cayenne Turbo,Sports Utility Heroes,3,Epic,DE,,"220,000 CR",A,744,6.7,5.3,7.4,9.8,6,5.9
Porsche Macan RR,Porsche,2018,Macan LPR Rally Raid,Offroad,3,Epic,DE,,"250,000 CR",B,637,5.1,3.9,4.7,4.6,4.7,10
Porsche GT3 R,Porsche,2018,911 GT3 R,Extreme Track Toys,2,Rare,DE,,"500,000 CR",S1,890,6.6,8.3,5.8,4.9,8.8,4.7
911 GT3 RS FE,Porsche,2019,911 GT3 RS Forza Edition,Rally Monsters,5,Forza Edition,DE,,"255,000 CR",S1,900,7,7,10,10,7.8,8.1
#70 Porsche 935,Porsche,2019,#70 Porsche Motorsport 935,Extreme Track Toys,4,Legendary,DE,,"1,000,000 CR",S2,932,7.7,8.8,8.3,9.1,9.6,4.8
911 GT3 RS '19,Porsche,2019,911 GT3 RS,Track Toys,3,Epic,DE,,"255,000 CR",S1,860,7.2,8.4,7.4,7.6,8.2,4.4
Porsche 911 '19,Porsche,2019,911 Carrera S,Modern Sports Cars,2,Rare,DE,,"105,000 CR",S1,819,7.4,7.4,6.4,6.9,7.9,4.5
911 Speedster,Porsche,2019,911 Speedster,Modern Sports Cars,2,Rare,DE,,"275,000 CR",S1,813,7.5,7.6,6.6,6.4,7.4,5
Macan Turbo '19,Porsche,2019,Macan Turbo,Sports Utility Heroes,2,Rare,DE,,"135,000 CR",B,695,6.2,4.9,5.8,9.4,4,6.3
Porsche Taycan S,Porsche,2020,Taycan Turbo S,Super Saloons,1,Common,DE,,"185,000 CR",S1,807,6.1,5.7,8.5,9.6,6,4.4
Taycan S WP,Porsche,2020,"Taycan Turbo S ""Welcome Pack""",Super Saloons,1,Common,DE,,"185,000 CR",S1,900,10,7.8,9.7,10,7.2,4.4
911 GT3 '21,Porsche,2021,911 GT3,Track Toys,3,Epic,DE,,"250,000 CR",S1,858,7.4,8.4,7.5,6.1,8.2,4.7
Porsche MissionR,Porsche,2022,Mission R,Extreme Track Toys,4,Legendary,DE,,"10,000,000 CR",S2,925,6.3,8.3,6.1,6.7,9.3,5.2
Cayman GT4 RS,Porsche,2022,718 Cayman GT4 RS,Track Toys,3,Epic,DE,,"150,000 CR",S1,850,7.7,7.4,6.8,7.3,6.4,5.1
Radical RXC,Radical,2015,RXC Turbo,Extreme Track Toys,3,Epic,GB,,"330,000 CR",S2,928,7,9.6,7.1,5.8,9,4
RAESR TS '19,RAESR,2019,Tachyon Speed,Hypercars,3,Epic,US,,"1,050,000 CR",S2,983,8.5,9.1,5.3,5.7,8.9,4.6
RAM Power Wagon,Ram,2017,2500 Power Wagon,Pickups & 4x4s,1,Common,US,,"47,000 CR",D,467,5.2,3.3,2.8,1.8,2.8,8.9
Reliant Supervan,Reliant,1972,Supervan III,Cult Classics,1,Common,GB,,"35,000 CR",D,100,2.6,3.4,2.2,4.5,2,5.6
Renault 8,Renault,1967,8 Gordini,Classic Rally,1,Common,FR,,"65,000 CR",D,435,4,4.4,3.5,2.8,2.9,5.9
Renault 4L '68,Renault,1968,4L Export,Cult Classics,4,Legendary,FR,,"20,000 CR",D,100,2.2,3.5,1.5,2.3,2,5.8
Renault 5 Turbo,Renault,1980,5 Turbo,Retro Rally,2,Rare,FR,,"120,000 CR",C,521,4.6,4.3,4.6,3.4,2.9,6
Renault Clio '93,Renault,1993,Clio Williams,Retro Hot Hatch,1,Common,FR,,"30,000 CR",C,511,4.7,4.8,4,3.1,2.9,4.8
Mégane R26.R,Renault,2008,Mégane R26.R,Super Hot Hatch,2,Rare,FR,,"28,000 CR",B,678,5.4,6,4.8,4,5.2,4.7
Renault Clio '10,Renault,2010,Clio R.S.,Hot Hatch,1,Common,FR,,"250,000 CR",C,592,5,5.1,4.3,3.8,3.6,5
Megane RS 250,Renault,2010,Megane RS 250,Super Hot Hatch,1,Common,FR,,"250,000 CR",B,657,5.6,5.8,4.8,2.9,4.8,5.1
Renault Clio '13,Renault,2013,Clio R.S. 200 EDC,Hot Hatch,1,Common,FR,,"29,000 CR",C,595,5.1,5.1,4.4,4.5,3.6,4.9
Renault Clio '16,Renault,2016,Clio R.S. 16 Concept,Super Hot Hatch,2,Rare,FR,,"250,000 CR",B,686,5.6,5.9,4.8,3.8,4.5,4.7
MEGANE R.S. '18,Renault,2018,MEGANE R.S.,Super Hot Hatch,2,Rare,FR,,"37,000 CR",B,670,5.7,6,4.5,4.6,4.4,5
Rimac Concept 2,Rimac,2019,Concept Two,Hypercars,4,Legendary,HR,,"2,000,000 CR",S2,963,9.1,7.5,9.9,10,9.3,3.8
Rimac Nevera,Rimac,2021,Nevera,Hypercars,4,Legendary,HR,,"3,000,000 CR",S2,968,9,7,9.2,10,8.6,4.7
Rivian R1T,Rivian,2022,R1T,Pickups & 4x4s,3,Epic,US,,"250,000 CR",A,718,4.4,2.9,6.6,7.2,4.1,8.3
Rivian R1S,Rivian,2022,R1S,Sports Utility Heroes,2,Rare,US,,"250,000 CR",A,726,4.2,3,6.9,7.5,4.2,6.7
#37 Pro 2 Truck,RJ Anderson,2016,#37 Polaris RZR-Rockstar Energy Pro 2 Truck,Unlimited Offroad,3,Epic,US,,"500,000 CR",A,776,5.9,3.7,4.5,4.2,5.1,9.9
#37 Pro 4 Truck,RJ Anderson,2021,#37 Polaris RZR Pro 4 Truck,Unlimited Offroad,3,Epic,US,,"500,000 CR",A,776,5.4,2.9,8.1,8.5,5.3,9
Rossion Q1,Rossion,2010,Q1,Modern Supercars,3,Epic,US,,"250,000 CR",S1,813,7,6.8,6.5,4.6,5.8,4.8
Saleen S7,Saleen,2004,S7,Retro Supercars,3,Epic,US,,"388,000 CR",S1,855,7.9,7.4,7.1,7,6.7,4.7
Saleen S7 LM,Saleen,2017,S7 LM,Extreme Track Toys,3,Epic,US,,"1,000,000 CR",S2,918,8.9,7.4,7.2,6.5,7.5,5
Saleen S1 '18,Saleen,2018,S1,Modern Supercars,3,Epic,US,,"200,000 CR",S1,821,6.5,7.2,7.2,5.9,6.3,4.7
Sportruck XR,Saleen,2020,Sportruck XR Black Label,Pickups & 4x4s,3,Epic,US,,"150,000 CR",B,666,5.9,3.5,6.2,5.7,4.3,9.3
Schuppan 962CR,Schuppan,1993,962CR,Retro Supercars,1,Common,GB,,"2,500,000 CR",S1,869,8.2,8.6,4.9,2.8,7.2,4.5
Shelby Cobra 427,Shelby,1965,Cobra 427 S/C,Rare Classics,4,Legendary,US,,"2,100,000 CR",B,694,5.9,4.1,4.5,4.6,3.2,4.5
Shelby Daytona,Shelby,1965,Cobra Daytona Coupe,Classic Racers,4,Legendary,US,,"30,000,000 CR",B,637,6.7,3.9,3.7,2.9,2.8,4.7
Shelby GT500 '67,Shelby,1967,GT 500,Classic Muscle,3,Epic,US,,"250,000 CR",C,577,5.5,3.8,3.8,2.9,2.9,5.5
#23 SIERRA ALPHA,SIERRA Cars,2020,#23 Yokohama ALPHA,Extreme Track Toys,3,Epic,US,,"70,000 CR",S2,986,6.2,9.2,7.7,4.2,10,4.4
SIERRA 700R,SIERRA Cars,2021,700R,UTVs,2,Rare,US,,"250,000 CR",D,414,2.7,5.6,4.1,6.9,6.3,8.3
SIERRA RX3,SIERRA Cars,2021,RX3,UTVs,2,Rare,US,,"45,000 CR",A,737,4.3,5.1,6.4,7.1,5.9,7.7
GTA Spano,Spania GTA,2016,GTA Spano,Modern Supercars,3,Epic,ES,,"800,000 CR",S2,915,9,7.8,6.9,7.5,9.4,4.8
SUBARU BRAT,SUBARU,1980,BRAT GL,Vans & Utility,1,Common,JP,,"250,000 CR",D,273,3.6,4.1,2.3,2.1,1.9,6.5
SUBARU LEGACY RS,SUBARU,1990,LEGACY RS,Retro Rally,1,Common,JP,,"250,000 CR",C,514,5.3,4.7,3.8,2.4,2.8,5.3
SUBARU 22B,SUBARU,1998,Impreza 22B-STi Version,Retro Rally,4,Legendary,JP,,"110,000 CR",B,640,5.6,5.5,5,3.2,3.6,5.3
SUBARU WRX '04,SUBARU,2004,Impreza WRX STi,Modern Rally,1,Common,JP,,"28,000 CR",B,652,5.9,5.3,6,3.6,3.6,5.6
SUBARU WRX '05,SUBARU,2005,Impreza WRX STi,Modern Rally,1,Common,JP,,"51,000 CR",B,669,6.2,5.3,6.3,3.2,3.6,5.7
SUBARU WRX '08,SUBARU,2008,Impreza WRX STI,Modern Rally,2,Rare,JP,,"31,000 CR",B,649,5.7,5.5,5.4,3.8,3.7,5.6
SUBARU WRX '11,SUBARU,2011,WRX STI,Modern Rally,2,Rare,JP,,"33,000 CR",B,668,6,5.7,5.1,2.8,3.9,5.9
SUBARU BRZ,SUBARU,2013,BRZ,Modern Sports Cars,1,Common,JP,,"32,000 CR",C,581,5.7,5.1,4.2,3.6,3.1,4.8
SUBARU WRX '15,SUBARU,2015,WRX STI,Modern Rally,1,Common,JP,,"42,000 CR",B,675,6,5.7,5.5,3.1,3.9,5.6
SUBARU STI ARX,SUBARU,2018,WRX STI ARX Supercar,Rally Monsters,1,Common,JP,,"500,000 CR",S1,849,5.4,6,7.8,2.2,6,7.9
SUBARU STI S209,SUBARU,2019,STI S209,Modern Rally,1,Common,JP,,"70,000 CR",B,689,6,5.9,5.8,3.1,4.4,5.4
SUBARU BRZ '22,SUBARU,2022,BRZ,Modern Sports Cars,3,Epic,JP,,"250,000 CR",B,673,5.4,5.5,5.1,4.7,4.2,5.4
Sports 800 '65,Toyota,1965,Sports 800,Classic Sports Cars,2,Rare,JP,,"250,000 CR",D,246,3.1,4.8,1.8,2.3,2.9,5.7
Toyota 2000GT,Toyota,1969,2000GT,Rare Classics,3,Epic,JP,,"750,000 CR",D,487,5.1,4.3,3.7,2.7,2.6,5
Toyota Celica'74,Toyota,1974,Celica GT,Classic Sports Cars,2,Rare,JP,,"20,000 CR",D,315,4,3.8,2.7,2.5,2,4.9
Toyota FJ40,Toyota,1979,FJ40,Pickups & 4x4s,1,Common,JP,,"55,000 CR",D,269,3.4,3,2.4,3.4,2.3,7.5
Toyota Trueno,Toyota,1985,Sprinter Trueno GT Apex,Retro Sports Cars,3,Epic,JP,,"20,000 CR",D,480,4.5,4.3,4,3.4,2.6,5.2
Toyota MR2 '89,Toyota,1989,MR2 SC,Retro Sports Cars,2,Rare,JP,,"20,000 CR",C,502,5.1,4.7,3.8,3.3,2.8,5.4
Toyota Celica'92,Toyota,1992,Celica GT-Four RC ST185,Retro Rally,2,Rare,JP,,"25,000 CR",C,544,5.8,4.5,4.7,2.9,2.7,5.5
Toyota Supra '92,Toyota,1992,Supra 2.0 GT,Retro Sports Cars,2,Rare,JP,,"20,000 CR",C,558,5.4,5.1,4.1,2.7,3,5.1
#1 Toyota T100,Toyota,1993,#1 T100 Baja Truck,Unlimited Offroad,4,Legendary,JP,,"500,000 CR",B,693,4.7,3.7,5.9,6,4.7,10
Toyota Celica'94,Toyota,1994,Celica GT-Four ST205,Retro Rally,3,Epic,JP,,"20,000 CR",C,590,6.1,4.9,5.1,2.9,3,5.3
Toyota MR2 '95,Toyota,1995,MR2 GT,Retro Sports Cars,2,Rare,JP,,"250,000 CR",B,632,6.2,5.1,5.3,3.9,3.1,4.9
Toyota Supra '98,Toyota,1998,Supra RZ,Retro Sports Cars,2,Rare,JP,,"38,000 CR",B,646,6.4,5.4,4.6,3.1,3.5,4.7
Supra '98 WP,Toyota,1998,"Supra RZ ""Welcome Pack""",Retro Sports Cars,1,Common,JP,,"38,000 CR",A,800,7.5,6.7,5.9,4.3,5.8,4.1
Toyota Celica'03,Toyota,2003,Celica SS-I,Retro Sports Cars,2,Rare,JP,,"250,000 CR",C,557,5.5,4.8,3.8,3,3,5.2
Toyota AT38,Toyota,2007,Hilux Arctic Trucks AT38,Pickups & 4x4s,2,Rare,JP,,"250,000 CR",D,457,4,4.1,2.7,2.6,2.9,9.4
Toyota 86,Toyota,2013,86,Modern Sports Cars,2,Rare,JP,,"28,800 CR",C,579,5.5,5.2,5.2,3.6,3.2,4.8
Toyota AT37,Toyota,2016,Land Cruiser Arctic Trucks AT37,Pickups & 4x4s,2,Rare,JP,,"250,000 CR",D,404,4.1,3.8,2.5,2.2,2.7,9.5
Toyota 4Runner,Toyota,2019,4Runner TRD Pro,Pickups & 4x4s,2,Rare,JP,,"250,000 CR",C,531,5.1,3.7,3.3,2.3,3.2,8.9
Toyota Tacoma,Toyota,2019,Tacoma TRD Pro,Pickups & 4x4s,2,Rare,JP,,"50,000 CR",C,518,4.9,3.6,3.2,2.5,3.1,8.8
Toyota Supra '20,Toyota,2020,GR Supra,Modern Sports Cars,2,Rare,JP,,"55,000 CR",A,731,6.2,6.1,5.5,5.8,4.6,4.8
Toyota Tundra,Toyota,2020,Tundra TRD Pro,Pickups & 4x4s,2,Rare,JP,,"60,000 CR",C,562,5.4,3.6,4,3.1,3.2,9
Toyota GR86 '22,Toyota,2022,GR86,Modern Sports Cars,3,Epic,JP,,"250,000 CR",B,676,5.5,5.4,5.1,4.8,4.3,5.3
TVR Speed 12,TVR,1998,Cerbera Speed 12,Retro Supercars,3,Epic,GB,,"500,000 CR",S1,861,8.7,6.7,5.4,5.7,6.6,3.4
TVR Sagaris,TVR,2005,Sagaris,Retro Sports Cars,2,Rare,GB,,"86,000 CR",A,779,6.7,6.2,5.3,5.5,5,4.3
TVR Griffith,TVR,2018,Griffith,Modern Sports Cars,2,Rare,GB,,"105,000 CR",S1,825,7.2,7.7,5.9,6.3,6.9,4.2
Ultima 1020,Ultima,2015,Evolution Coupe 1020,Extreme Track Toys,3,Epic,GB,,"300,000 CR",S2,961,8.8,9.5,7.7,8.4,7.9,3.9
Vaux Carlton,Vauxhall,1990,Lotus Carlton,Retro Saloons,2,Rare,GB,,"250,000 CR",B,635,6.6,4.7,4.1,2.4,3.2,4.7
Vauxhall Monaro,Vauxhall,2005,Monaro VXR,Modern Muscle,1,Common,GB,,"25,000 CR",B,696,7.1,5.6,4.9,4.1,4.3,5.2
VauxCorsa '16,Vauxhall,2016,Corsa VXR,Hot Hatch,1,Common,GB,,"28,000 CR",C,584,5.1,5.3,3.3,4.2,3.6,4.7
Beetle '63 FE,Volkswagen,1963,Beetle Forza Edition,Track Toys,5,Forza Edition,DE,,"500,000 CR",S1,900,6.1,8.8,8,8.8,10,4.4
VW Beetle,Volkswagen,1963,Beetle,Cult Classics,4,Legendary,DE,,"20,000 CR",D,100,2.9,3.7,1.7,2.9,1.9,5.7
VW Type 2,Volkswagen,1963,Type 2 De Luxe,Cult Classics,2,Rare,DE,,"40,000 CR",D,100,2.6,3.6,1.5,3,2,5.7
VW Doka '66,Volkswagen,1966,Double Cab Pick-Up,Vans & Utility,2,Rare,DE,,"250,000 CR",D,100,2.5,3.5,1.6,3,2,6.2
VW Class 5 Bug,Volkswagen,1969,Class 5/1600 Baja Bug,Buggies,2,Rare,DE,,"60,000 CR",D,349,3.5,4.6,2.5,4.7,3.1,7.7
#1107 VW Bug,Volkswagen,1970,#1107 Deser Dingo Racing Stock Bug,Buggies,2,Rare,DE,,"25,000 CR",D,371,3.8,3.4,2.8,2.9,2.3,8.5
VW Scirocco '81,Volkswagen,1981,Scirocco S,Retro Hot Hatch,1,Common,DE,,"20,000 CR",D,293,3.7,4.3,2.5,2.8,2.1,4.9
VW Pickup '82,Volkswagen,1982,Pickup LX,Vans & Utility,3,Epic,DE,,"20,000 CR",D,100,2.7,3.6,1.6,2.4,2.5,6.4
VW Golf GTI '83,Volkswagen,1983,Golf GTI,Retro Hot Hatch,1,Common,DE,,"20,000 CR",D,428,4.2,3.9,3.5,3.3,2.4,5
VW Golf '92,Volkswagen,1992,Golf Gti 16v Mk2,Retro Hot Hatch,1,Common,DE,,"20,000 CR",D,429,4.6,4.4,3.4,2.5,2.4,4.9
VW Corrado,Volkswagen,1995,Corrado VR6,Retro Hot Hatch,1,Common,DE,,"20,000 CR",C,533,5.4,4.8,3.6,3.3,2.8,5
VW Golf '98,Volkswagen,1998,GTI VR6 Mk3,Retro Hot Hatch,1,Common,DE,,"25,000 CR",C,510,5.1,4.6,3.7,2.8,2.8,5.1
VW Golf '03,Volkswagen,2003,Golf R32,Hot Hatch,2,Rare,DE,,"20,000 CR",B,668,5.6,5.3,5,5.4,3.6,5.4
VW Golf R '10,Volkswagen,2010,Golf R,Super Hot Hatch,2,Rare,DE,,"64,000 CR",B,645,5.8,5.7,5,3.2,3.5,5.5
VW Scirocco '11,Volkswagen,2011,Scirocco R,Hot Hatch,2,Rare,DE,,"45,000 CR",B,663,5.8,5.5,4.6,4.8,4,4.9
VW Santana '12,Volkswagen,2012,Santana,Retro Saloons,2,Rare,DE,,"20,000 CR",D,340,3.7,3.9,2.5,2.8,2.6,5.8
VW Golf R '14,Volkswagen,2014,Golf R,Super Hot Hatch,1,Common,DE,,"50,000 CR",B,663,5.9,5.9,5.8,6.3,3.8,5.5
#34 VW Beetle,Volkswagen,2017,#34 Andretti Beetle,Rally Monsters,3,Epic,DE,,"500,000 CR",S1,851,4.8,5.6,9.2,4.6,5.9,7.6
VW ID.4 '21,Volkswagen,2021,ID.4,Hot Hatch,2,Rare,DE,,"250,000 CR",C,527,3.5,4.8,3.2,3,3.3,5.9
VW Golf R '21,Volkswagen,2021,Golf R,Super Hot Hatch,1,Common,DE,,"65,000 CR",B,668,5.9,6,5.6,6.2,3.9,5.5
VW Golf R '22,Volkswagen,2022,Golf R,Super Hot Hatch,2,Rare,DE,,"50,000 CR",B,672,6.1,5.5,5.6,6,4.3,6
Volvo 242 Turbo,Volvo,1983,242 Turbo Evolution,Classic Rally,1,Common,SE,,"45,000 CR",C,548,5,4,4,3.6,3.1,5.5
Volvo 850,Volvo,1997,850 R,Retro Saloons,1,Common,SE,,"25,000 CR",C,511,5.8,4.3,3.3,2.6,2.5,5
Volvo V60,Volvo,2015,V60 Polestar,Super Saloons,1,Common,SE,,"62,000 CR",B,662,6.1,5.9,5.5,3.6,3.9,5.1
VUHL 05RR,VUHL,2017,05RR,Track Toys,3,Epic,MX,,"100,000 CR",S1,886,6.8,8.6,8.5,9.2,7.8,3.7
Lykan HyperSport,W Motors,2016,Lykan HyperSport,Hypercars,4,Legendary,AE,,"3,000,000 CR",S1,877,8.6,6.3,6.7,7.2,7.4,4.7
Willys Jeep,Willys,1945,MB Jeep,Pickups & 4x4s,1,Common,US,,"40,000 CR",D,198,2.6,3.7,2,3.3,2.1,7.1
Wuling Sunshine,Wuling,2013,Sunshine S,Vans & Utility,2,Rare,CN,,"250,000 CR",D,207,3.1,4.5,1.5,1.9,2.6,6.2
Wuling Mini EV,Wuling,2022,Hongguang Mini EV Macaron,Hot Hatch,2,Rare,CN,,"25,000 CR",D,136,2.1,4.9,1.5,1.9,3.3,6.2
Xpeng P7,Xpeng,2020,P7,Super Saloons,2,Rare,CN,,"250,000 CR",A,722,4.1,5.1,5.5,5.9,3.7,4.8
Zenvo ST1,Zenvo,2016,ST1,Hypercars,4,Legendary,DK,,"1,000,000 CR",S1,883,8.7,6.8,6.1,6.6,7.2,4.1
Zenvo TSR-S,Zenvo,2019,TSR-S,Hypercars,4,Legendary,DK,,"1,200,000 CR",S2,927,9,8.7,6.7,7.2,9.6,4
